text_id,annotator_id,is_funny
2379,33,1
2379,1,0
2379,60,0
2380,66,1
2380,107,1
2380,1690,0
2381,29,1
2381,1669,0
2381,1759,0
2382,34,1
2382,1,0
2382,14,0
2383,15,1
2383,78,0
2383,1689,0
2384,1705,1
2384,45,0
2384,1757,0
2384,1876,0
2385,29,1
2385,27,0
2385,48,0
2386,74,1
2386,93,0
2386,1734,0
2387,59,1
2387,1683,0
2387,1688,0
2387,1741,0
2388,36,1
2388,3,0
2388,1716,0
2389,1681,1
2389,60,0
2389,1773,0
2390,45,1
2390,1717,1
2390,61,0
2390,73,0
2391,1756,1
2391,1873,1
2391,41,0
2391,110,0
2391,1688,0
2392,61,1
2392,1682,0
2392,1708,0
2393,61,1
2393,21,0
2393,102,0
2394,7,1
2394,45,0
2394,1682,0
2395,58,1
2395,145,1
2395,1692,1
2395,1662,0
2395,1663,0
2396,78,1
2396,41,0
2396,62,0
2397,37,1
2397,1704,0
2397,1745,0
2398,15,1
2398,130,1
2398,18,0
2399,101,1
2399,97,0
2399,1723,0
2400,34,1
2400,123,0
2400,133,0
2401,1663,1
2401,1673,0
2401,1681,0
2402,1693,1
2402,123,0
2402,1662,0
2403,101,1
2403,1703,1
2403,74,0
2404,34,1
2404,82,0
2404,1672,0
2405,76,1
2405,35,0
2405,122,0
2405,184,0
2405,1769,0
2406,130,1
2406,24,0
2406,38,0
2407,191,1
2407,33,0
2407,102,0
2408,117,1
2408,23,0
2408,1676,0
2408,1699,0
2409,1824,1
2409,11,0
2409,36,0
2409,1707,0
2410,1863,1
2410,96,0
2410,112,0
2410,138,0
2411,159,1
2411,1700,1
2411,1777,1
2411,48,0
2411,65,0
2412,1737,1
2412,19,0
2412,39,0
2412,112,0
2413,0,1
2413,1670,1
2413,1706,0
2414,40,1
2414,23,0
2414,1679,0
2414,1754,0
2415,22,1
2415,23,0
2415,52,0
2416,101,1
2416,155,1
2416,84,0
2416,1739,0
2417,117,1
2417,18,0
2417,19,0
2417,113,0
2417,129,0
2417,146,0
2417,1680,0
2418,23,1
2418,32,1
2418,1679,1
2418,1669,0
2419,1664,1
2419,49,0
2419,1716,0
2420,6,1
2420,43,0
2420,1685,0
2421,45,1
2421,33,0
2421,51,0
2422,1682,1
2422,20,0
2422,103,0
2423,2,1
2423,1687,1
2423,1860,0
2424,1744,1
2424,1,0
2424,1666,0
2424,1729,0
2425,8,1
2425,82,1
2425,104,0
2425,1667,0
2425,1720,0
2426,24,1
2426,67,0
2426,150,0
2427,40,1
2427,1687,1
2427,125,0
2427,1757,0
2428,55,1
2428,83,0
2428,1734,0
2429,58,1
2429,1686,0
2429,1729,0
2430,10,1
2430,1,0
2430,2,0
2431,1,1
2431,1669,0
2431,1684,0
2432,1716,1
2432,101,0
2432,1796,0
2433,1686,1
2433,36,0
2433,79,0
2433,1701,0
2434,38,1
2434,1731,1
2434,40,0
2434,45,0
2435,41,1
2435,77,0
2435,98,0
2435,1676,0
2436,62,1
2436,8,0
2436,43,0
2436,1682,0
2437,1704,1
2437,5,0
2437,62,0
2438,1834,1
2438,20,0
2438,1747,0
2438,1758,0
2439,1660,1
2439,36,0
2439,1696,0
2440,11,1
2440,39,0
2440,1721,0
2441,19,1
2441,0,0
2441,1715,0
2442,1676,1
2442,23,0
2442,32,0
2442,1679,0
2443,29,1
2443,1719,1
2443,67,0
2444,19,1
2444,13,0
2444,18,0
2444,1737,0
2445,1732,1
2445,1742,1
2445,1660,0
2446,1713,1
2446,75,0
2446,1673,0
2447,113,1
2447,1720,0
2447,1796,0
2448,39,1
2448,144,0
2448,1663,0
2449,63,1
2449,94,0
2449,1696,0
2450,1695,1
2450,20,0
2450,159,0
2450,1700,0
2450,1728,0
2450,1777,0
2451,1659,1
2451,83,0
2451,102,0
2452,1720,1
2452,21,0
2452,29,0
2452,1668,0
2452,1810,0
2453,1729,1
2453,31,0
2453,56,0
2454,146,1
2454,1661,1
2454,115,0
2454,1706,0
2455,40,1
2455,94,1
2455,100,0
2455,1663,0
2456,7,1
2456,1671,1
2456,104,0
2456,128,0
2456,1785,0
2457,1685,1
2457,77,0
2457,1670,0
2458,1705,1
2458,149,0
2458,1660,0
2459,1684,1
2459,33,0
2459,79,0
2460,1670,1
2460,11,0
2460,55,0
2460,1832,0
2461,1701,1
2461,1734,1
2461,36,0
2461,38,0
2462,1676,1
2462,26,0
2462,1665,0
2462,1728,0
2463,1673,1
2463,1732,1
2463,41,0
2463,1812,0
2464,1737,1
2464,52,0
2464,71,0
2464,1736,0
2465,15,1
2465,43,0
2465,80,0
2466,1731,1
2466,1840,1
2466,50,0
2466,93,0
2466,1680,0
2467,66,1
2467,17,0
2467,1668,0
2467,1690,0
2468,1660,1
2468,12,0
2468,1710,0
2469,7,1
2469,1690,1
2469,1691,0
2470,1703,1
2470,1659,0
2470,1670,0
2471,24,1
2471,65,1
2471,96,0
2472,1688,1
2472,35,0
2472,1660,0
2472,1700,0
2472,1728,0
2473,31,1
2473,108,0
2473,1703,0
2474,1728,1
2474,35,0
2474,107,0
2474,1661,0
2474,1700,0
2475,114,1
2475,1680,1
2475,1693,0
2475,1722,0
2476,106,1
2476,28,0
2476,1745,0
2477,94,1
2477,83,0
2477,1747,0
2478,1674,1
2478,20,0
2478,45,0
2479,36,1
2479,63,1
2479,1711,0
2479,1824,0
2480,8,1
2480,1,0
2480,69,0
2481,28,1
2481,110,0
2481,1669,0
2481,1756,0
2481,1873,0
2482,22,1
2482,92,1
2482,1771,1
2482,1683,0
2483,68,1
2483,128,1
2483,1705,0
2483,1721,0
2484,15,1
2484,1667,0
2484,1681,0
2484,1720,0
2485,1712,1
2485,23,0
2485,83,0
2486,136,1
2486,1752,1
2486,1666,0
2486,1673,0
2487,138,1
2487,1768,1
2487,1676,0
2487,1863,0
2488,60,1
2488,1731,1
2488,143,0
2488,1690,0
2489,1753,1
2489,67,0
2489,71,0
2489,216,0
2490,1719,1
2490,10,0
2490,1676,0
2491,73,1
2491,1663,1
2491,12,0
2492,112,1
2492,146,0
2492,1705,0
2492,1706,0
2493,30,1
2493,115,1
2493,1706,0
2494,22,1
2494,1680,1
2494,1677,0
2495,122,1
2495,65,0
2495,1724,0
2496,40,1
2496,213,1
2496,18,0
2496,130,0
2497,1760,1
2497,74,0
2497,139,0
2498,1709,1
2498,65,0
2498,79,0
2499,40,1
2499,61,0
2499,1668,0
2500,39,1
2500,59,1
2500,1662,0
2500,1741,0
2501,120,1
2501,1664,1
2501,76,0
2501,86,0
2502,106,1
2502,32,0
2502,119,0
2502,1852,0
2503,84,1
2503,89,1
2503,26,0
2504,1671,1
2504,100,0
2504,156,0
2504,1699,0
2505,1677,1
2505,108,0
2505,1659,0
2505,1704,0
2506,1706,1
2506,41,0
2506,1685,0
2507,71,1
2507,22,0
2507,52,0
2507,1767,0
2508,153,1
2508,17,0
2508,84,0
2509,57,1
2509,30,0
2509,1736,0
2510,64,1
2510,1743,1
2510,26,0
2511,1877,1
2511,87,0
2511,97,0
2511,104,0
2511,121,0
2512,1732,1
2512,27,0
2512,73,0
2513,30,1
2513,74,0
2513,83,0
2514,41,1
2514,28,0
2514,98,0
2514,100,0
2515,1697,1
2515,41,0
2515,121,0
2515,1704,0
2516,7,1
2516,87,1
2516,121,0
2516,1709,0
2517,1684,1
2517,30,0
2517,199,0
2517,1675,0
2518,1671,1
2518,28,0
2518,58,0
2518,1683,0
2519,84,1
2519,8,0
2519,19,0
2520,22,1
2520,45,0
2520,86,0
2521,1876,1
2521,22,0
2521,45,0
2521,1779,0
2522,1660,1
2522,2,0
2522,1692,0
2522,1751,0
2523,4,1
2523,29,1
2523,71,0
2523,1723,0
2524,72,1
2524,29,0
2524,52,0
2524,112,0
2525,1723,1
2525,42,0
2525,84,0
2525,111,0
2525,1666,0
2525,1734,0
2526,46,1
2526,1697,0
2526,1837,0
2527,45,1
2527,1726,1
2527,102,0
2527,1717,0
2528,161,1
2528,33,0
2528,52,0
2528,71,0
2528,74,0
2529,0,1
2529,51,1
2529,1662,0
2530,1662,1
2530,1724,0
2530,1730,0
2531,1690,1
2531,3,0
2531,1691,0
2532,1756,1
2532,35,0
2532,1694,0
2533,111,1
2533,42,0
2533,69,0
2533,98,0
2534,85,1
2534,9,0
2534,1730,0
2535,1687,1
2535,113,0
2535,125,0
2535,1672,0
2536,19,1
2536,59,1
2536,1667,0
2537,10,1
2537,33,0
2537,1678,0
2537,1723,0
2538,1680,1
2538,7,0
2538,82,0
2539,4,1
2539,21,0
2539,50,0
2539,141,0
2540,152,1
2540,16,0
2540,25,0
2541,96,1
2541,26,0
2541,56,0
2541,69,0
2541,1689,0
2542,14,1
2542,32,0
2542,1712,0
2543,138,1
2543,1707,1
2543,1,0
2543,1863,0
2544,1746,1
2544,32,0
2544,1672,0
2545,61,1
2545,1674,1
2545,83,0
2545,1867,0
2546,1713,1
2546,102,0
2546,1756,0
2547,62,1
2547,36,0
2547,60,0
2547,114,0
2548,1709,1
2548,35,0
2548,1676,0
2549,71,1
2549,1,0
2549,44,0
2550,10,1
2550,29,0
2550,1660,0
2550,1666,0
2551,51,1
2551,1660,1
2551,1709,1
2551,1666,0
2552,112,1
2552,24,0
2552,57,0
2552,1686,0
2553,8,1
2553,165,0
2553,1698,0
2554,189,1
2554,1675,1
2554,136,0
2555,1723,1
2555,2,0
2555,19,0
2555,145,0
2555,1678,0
2556,1680,1
2556,46,0
2556,50,0
2556,74,0
2557,2,1
2557,18,1
2557,33,1
2557,0,0
2557,63,0
2557,85,0
2557,124,0
2557,1686,0
2558,76,1
2558,42,0
2558,61,0
2559,55,1
2559,8,0
2559,1666,0
2559,1752,0
2560,7,1
2560,4,0
2560,1740,0
2561,70,1
2561,117,0
2561,164,0
2561,183,0
2561,1684,0
2561,1700,0
2562,98,1
2562,2,0
2562,4,0
2563,1667,1
2563,5,0
2563,1702,0
2564,1662,1
2564,1768,0
2564,1801,0
2565,1820,1
2565,105,0
2565,1684,0
2566,47,1
2566,58,0
2566,126,0
2566,1727,0
2567,41,1
2567,1677,1
2567,92,0
2568,10,1
2568,1722,1
2568,3,0
2569,24,1
2569,113,1
2569,1702,1
2569,117,0
2570,98,1
2570,62,0
2570,1708,0
2571,0,1
2571,8,0
2571,123,0
2571,1687,0
2572,66,1
2572,1678,1
2572,20,0
2573,70,1
2573,156,1
2573,199,1
2573,1675,0
2574,112,1
2574,33,0
2574,1723,0
2575,62,1
2575,8,0
2575,18,0
2575,63,0
2575,124,0
2575,1701,0
2576,90,1
2576,1786,1
2576,1669,0
2577,1750,1
2577,7,0
2577,1685,0
2577,1803,0
2578,1753,1
2578,71,0
2578,73,0
2578,1662,0
2579,1741,1
2579,1753,1
2579,18,0
2580,93,1
2580,4,0
2580,42,0
2580,105,0
2580,1694,0
2581,118,1
2581,37,0
2581,153,0
2581,1725,0
2582,1866,1
2582,52,0
2582,79,0
2582,1716,0
2583,26,1
2583,1689,1
2583,36,0
2583,69,0
2583,114,0
2583,1660,0
2584,1696,1
2584,1691,0
2584,1818,0
2585,1747,1
2585,96,0
2585,145,0
2585,156,0
2585,1663,0
2586,1684,1
2586,1,0
2586,1687,0
2586,1758,0
2586,1869,0
2587,114,1
2587,13,0
2587,51,0
2587,75,0
2588,1821,1
2588,40,0
2588,1667,0
2589,1704,1
2589,5,0
2589,1706,0
2590,18,1
2590,28,0
2590,1689,0
2590,1693,0
2591,93,1
2591,1775,1
2591,79,0
2592,103,1
2592,95,0
2592,122,0
2593,39,1
2593,32,0
2593,103,0
2594,95,1
2594,1729,1
2594,2,0
2594,1751,0
2595,1711,1
2595,51,0
2595,1704,0
2596,138,1
2596,1700,0
2596,1714,0
2596,1863,0
2597,1705,1
2597,1677,0
2597,1755,0
2597,1757,0
2598,1671,1
2598,63,0
2598,1742,0
2599,72,1
2599,14,0
2599,44,0
2599,129,0
2600,1703,1
2600,200,0
2600,1706,0
2601,10,1
2601,1,0
2601,48,0
2602,1680,1
2602,129,0
2602,146,0
2602,200,0
2602,1732,0
2603,15,1
2603,102,1
2603,1659,0
2604,27,1
2604,15,0
2604,1719,0
2605,66,1
2605,69,1
2605,105,0
2606,76,1
2606,55,0
2606,184,0
2606,1702,0
2606,1832,0
2607,94,1
2607,1,0
2607,15,0
2608,1708,1
2608,66,0
2608,1682,0
2608,1738,0
2609,1680,1
2609,58,0
2609,1681,0
2610,51,1
2610,72,0
2610,124,0
2610,1769,0
2611,98,1
2611,15,0
2611,1672,0
2611,1705,0
2612,1709,1
2612,71,0
2612,1732,0
2613,1677,1
2613,24,0
2613,26,0
2613,69,0
2613,1689,0
2614,84,1
2614,54,0
2614,64,0
2615,1682,1
2615,96,0
2615,106,0
2615,1852,0
2616,1721,1
2616,23,0
2616,1679,0
2617,10,1
2617,1716,1
2617,63,0
2617,1676,0
2618,74,1
2618,84,1
2618,128,0
2619,1664,1
2619,83,0
2619,1686,0
2620,119,1
2620,1697,0
2620,1719,0
2621,55,1
2621,47,0
2621,71,0
2621,76,0
2621,127,0
2621,1712,0
2622,39,1
2622,1682,0
2622,1738,0
2622,1801,0
2623,51,1
2623,134,0
2623,1660,0
2624,1705,1
2624,24,0
2624,1724,0
2624,1757,0
2625,15,1
2625,45,1
2625,80,0
2626,1751,1
2626,95,0
2626,1737,0
2627,1681,1
2627,89,0
2627,96,0
2627,128,0
2628,124,1
2628,1685,1
2628,1659,0
2629,19,1
2629,47,1
2629,126,1
2629,166,0
2630,1692,1
2630,32,0
2630,55,0
2630,1695,0
2631,62,1
2631,13,0
2631,75,0
2631,1669,0
2631,1688,0
2632,8,1
2632,88,0
2632,104,0
2632,1679,0
2633,137,1
2633,24,0
2633,33,0
2634,4,1
2634,13,0
2634,51,0
2634,1700,0
2634,1713,0
2635,1674,1
2635,84,0
2635,91,0
2635,136,0
2636,1837,1
2636,87,0
2636,1694,0
2637,1821,1
2637,14,0
2637,1693,0
2638,82,1
2638,93,1
2638,3,0
2639,61,1
2639,17,0
2639,60,0
2639,80,0
2640,140,1
2640,1660,1
2640,1685,1
2640,42,0
2641,143,1
2641,1731,1
2641,81,0
2641,1818,0
2642,81,1
2642,28,0
2642,1666,0
2642,1785,0
2643,1724,1
2643,1687,0
2643,1700,0
2644,4,1
2644,70,0
2644,1724,0
2645,71,1
2645,93,0
2645,1707,0
2646,1728,1
2646,68,0
2646,1695,0
2646,1733,0
2647,1687,1
2647,1670,0
2647,1757,0
2648,116,1
2648,1680,0
2648,1704,0
2649,1687,1
2649,54,0
2649,136,0
2649,1684,0
2650,57,1
2650,89,1
2650,1713,0
2651,85,1
2651,95,1
2651,13,0
2652,76,1
2652,28,0
2652,111,0
2653,1721,1
2653,47,0
2653,1698,0
2654,1770,1
2654,50,0
2654,86,0
2654,99,0
2655,92,1
2655,47,0
2655,126,0
2655,1689,0
2655,1693,0
2656,107,1
2656,32,0
2656,109,0
2657,101,1
2657,40,0
2657,1673,0
2658,1848,1
2658,137,0
2658,1710,0
2658,1735,0
2659,1877,1
2659,46,0
2659,104,0
2659,1734,0
2660,61,1
2660,1700,1
2660,35,0
2660,1680,0
2660,1728,0
2661,11,1
2661,74,0
2661,1671,0
2661,1699,0
2661,1753,0
2662,40,1
2662,69,0
2662,123,0
2662,1708,0
2663,42,1
2663,56,0
2663,140,0
2663,1710,0
2664,38,1
2664,1704,0
2664,1731,0
2664,1748,0
2665,1671,1
2665,74,0
2665,104,0
2665,1713,0
2665,1785,0
2666,25,1
2666,68,0
2666,94,0
2666,1672,0
2667,123,1
2667,11,0
2667,34,0
2667,1678,0
2668,1709,1
2668,103,0
2668,119,0
2669,1716,1
2669,74,0
2669,1688,0
2670,54,1
2670,1687,1
2670,5,0
2670,1727,0
2671,95,1
2671,9,0
2671,97,0
2672,1745,1
2672,62,0
2672,1733,0
2673,1854,1
2673,100,0
2673,1672,0
2673,1690,0
2674,81,1
2674,1711,1
2674,22,0
2674,75,0
2675,7,1
2675,70,0
2675,1724,0
2676,1737,1
2676,5,0
2676,11,0
2677,40,1
2677,81,1
2677,16,0
2678,80,1
2678,28,0
2678,58,0
2679,21,1
2679,50,0
2679,71,0
2679,1682,0
2679,1753,0
2680,37,1
2680,115,0
2680,1697,0
2681,1675,1
2681,24,0
2681,34,0
2682,85,1
2682,18,0
2682,63,0
2682,124,0
2682,1729,0
2683,1665,1
2683,14,0
2683,87,0
2683,1821,0
2684,37,1
2684,71,0
2684,1699,0
2685,62,1
2685,93,0
2685,1742,0
2686,70,1
2686,34,0
2686,44,0
2686,71,0
2686,127,0
2686,1717,0
2687,1681,1
2687,21,0
2687,48,0
2688,32,1
2688,0,0
2688,106,0
2688,1691,0
2689,89,1
2689,62,0
2689,75,0
2689,1662,0
2690,45,1
2690,9,0
2690,103,0
2690,1876,0
2691,13,1
2691,49,0
2691,114,0
2691,115,0
2692,46,1
2692,110,1
2692,1719,1
2692,78,0
2692,1742,0
2693,1691,1
2693,1737,1
2693,52,0
2694,11,1
2694,74,1
2694,98,0
2695,11,1
2695,72,0
2695,1667,0
2695,1753,0
2696,1734,1
2696,16,0
2696,47,0
2697,1709,1
2697,39,0
2697,90,0
2697,1749,0
2698,84,1
2698,79,0
2698,83,0
2698,126,0
2699,54,1
2699,34,0
2699,77,0
2699,1737,0
2700,1741,1
2700,39,0
2700,1774,0
2701,9,1
2701,1682,0
2701,1785,0
2702,97,1
2702,0,0
2702,1693,0
2703,1775,1
2703,96,0
2703,1669,0
2704,55,1
2704,23,0
2704,1674,0
2704,1692,0
2705,1748,1
2705,65,0
2705,1675,0
2706,34,1
2706,0,0
2706,93,0
2706,1691,0
2706,1717,0
2707,212,1
2707,1703,1
2707,6,0
2708,1702,1
2708,40,0
2708,1676,0
2709,34,1
2709,21,0
2709,140,0
2710,106,1
2710,1697,1
2710,82,0
2711,1785,1
2711,23,0
2711,1687,0
2712,59,1
2712,85,1
2712,76,0
2712,1679,0
2713,1678,1
2713,79,0
2713,123,0
2713,126,0
2713,1705,0
2714,63,1
2714,50,0
2714,1664,0
2714,1726,0
2715,12,1
2715,139,1
2715,83,0
2715,1699,0
2715,1707,0
2716,90,1
2716,11,0
2716,1659,0
2716,1739,0
2716,1780,0
2716,1786,0
2717,1688,1
2717,34,0
2717,1676,0
2717,1717,0
2718,1700,1
2718,50,0
2718,1675,0
2718,1680,0
2719,143,1
2719,1731,1
2719,1737,1
2719,52,0
2720,9,1
2720,70,0
2720,1818,0
2721,1713,1
2721,4,0
2721,13,0
2721,1663,0
2721,1683,0
2722,49,1
2722,1684,1
2722,1721,1
2722,1869,0
2723,1670,1
2723,105,0
2723,111,0
2723,1749,0
2723,1866,0
2724,30,1
2724,64,0
2724,107,0
2725,18,1
2725,116,0
2725,1670,0
2726,68,1
2726,100,0
2726,1672,0
2727,1751,1
2727,11,0
2727,1672,0
2728,63,1
2728,16,0
2728,36,0
2728,50,0
2729,55,1
2729,1803,1
2729,47,0
2729,58,0
2729,1712,0
2730,1672,1
2730,6,0
2730,27,0
2731,21,1
2731,77,0
2731,139,0
2731,1668,0
2731,1810,0
2732,23,1
2732,79,0
2732,1691,0
2732,1735,0
2733,26,1
2733,79,0
2733,126,0
2733,1705,0
2734,6,1
2734,55,1
2734,1832,1
2734,35,0
2735,1724,1
2735,33,0
2735,1665,0
2736,90,1
2736,1735,1
2736,1749,1
2736,23,0
2737,7,1
2737,1681,0
2737,1688,0
2737,1806,0
2738,1674,1
2738,1782,1
2738,100,0
2738,1686,0
2739,1688,1
2739,1712,1
2739,0,0
2740,19,1
2740,2,0
2740,29,0
2741,1707,1
2741,34,0
2741,60,0
2741,64,0
2742,22,1
2742,1750,1
2742,38,0
2743,1683,1
2743,1859,1
2743,63,0
2743,1676,0
2744,21,1
2744,100,0
2745,71,1
2745,127,0
2745,1659,0
2745,1673,0
2746,1710,1
2746,61,0
2746,68,0
2746,69,0
2747,1,1
2747,1721,1
2747,1663,0
2748,1715,1
2748,1659,0
2748,1672,0
2749,49,1
2749,83,1
2749,6,0
2750,65,1
2750,37,0
2750,1733,0
2751,1697,1
2751,0,0
2751,5,0
2751,1670,0
2752,92,1
2752,101,0
2752,1694,0
2753,1689,1
2753,88,0
2753,1688,0
2754,121,1
2754,40,0
2754,41,0
2754,62,0
2755,22,1
2755,45,0
2755,81,0
2755,1662,0
2756,1766,1
2756,32,0
2756,57,0
2756,100,0
2757,1690,1
2757,18,0
2757,213,0
2757,1754,0
2757,1854,0
2758,120,1
2758,73,0
2758,1664,0
2758,1691,0
2758,1696,0
2759,31,1
2759,15,0
2759,205,0
2760,47,1
2760,5,0
2760,48,0
2760,126,0
2761,82,1
2761,113,1
2761,1702,0
2762,105,1
2762,1746,1
2762,29,0
2762,42,0
2763,1722,1
2763,17,0
2763,61,0
2763,1690,0
2764,97,1
2764,1678,0
2764,1723,0
2765,21,1
2765,30,1
2765,1670,1
2765,50,0
2766,65,1
2766,1669,0
2766,1680,0
2767,10,1
2767,146,1
2767,1706,0
2767,1707,0
2768,1670,1
2768,77,0
2768,148,0
2769,10,1
2769,24,0
2769,61,0
2770,101,1
2770,43,0
2770,99,0
2771,161,1
2771,49,0
2771,65,0
2772,1675,1
2772,90,0
2772,158,0
2772,199,0
2773,1713,1
2773,51,0
2773,1709,0
2774,1849,1
2774,61,0
2774,63,0
2774,1671,0
2774,1677,0
2775,0,1
2775,140,1
2775,1707,1
2775,1673,0
2776,26,1
2776,13,0
2776,163,0
2776,1714,0
2777,10,1
2777,49,1
2777,88,0
2778,1715,1
2778,1735,1
2778,23,0
2778,1682,0
2778,1738,0
2779,60,1
2779,28,0
2779,1686,0
2780,88,1
2780,74,0
2780,1698,0
2781,1659,1
2781,30,0
2781,1768,0
2782,39,1
2782,93,0
2782,1678,0
2783,114,1
2783,33,0
2783,36,0
2783,1787,0
2784,35,1
2784,36,1
2784,141,0
2785,10,1
2785,132,0
2785,1721,0
2786,1681,1
2786,1703,0
2786,1735,0
2787,7,1
2787,24,0
2787,1725,0
2788,1705,1
2788,14,0
2788,144,0
2789,8,1
2789,66,0
2789,1682,0
2790,1824,1
2790,3,0
2790,31,0
2790,36,0
2791,72,1
2791,33,0
2791,112,0
2791,129,0
2792,7,1
2792,78,0
2792,1722,0
2793,44,1
2793,29,0
2793,52,0
2793,72,0
2794,1743,1
2794,31,0
2794,1716,0
2795,91,1
2795,2,0
2795,3,0
2795,1768,0
2796,115,1
2796,1,0
2796,64,0
2797,47,1
2797,74,1
2797,126,1
2797,1669,0
2798,1668,1
2798,22,0
2798,85,0
2798,1807,0
2798,1843,0
2799,26,1
2799,60,0
2799,65,0
2799,1714,0
2800,1701,1
2800,99,0
2800,156,0
2801,49,1
2801,1714,1
2801,77,0
2801,150,0
2802,1715,1
2802,1755,1
2802,0,0
2803,14,1
2803,1715,1
2803,1736,0
2804,68,1
2804,73,0
2804,1670,0
2805,123,1
2805,14,0
2805,1708,0
2806,104,1
2806,213,1
2806,1785,1
2806,2,0
2806,18,0
2806,1671,0
2807,14,1
2807,1678,0
2807,1680,0
2808,98,1
2808,32,0
2808,82,0
2808,1799,0
2809,1834,1
2809,28,0
2809,75,0
2809,1758,0
2810,20,1
2810,118,1
2810,60,0
2811,47,1
2811,35,0
2811,1744,0
2812,14,1
2812,1,0
2812,1670,0
2813,15,1
2813,7,0
2813,119,0
2813,1679,0
2813,1690,0
2814,1702,1
2814,1737,1
2814,1739,1
2814,11,0
2815,56,1
2815,1808,1
2815,8,0
2815,62,0
2815,83,0
2816,93,1
2816,89,0
2816,139,0
2817,11,1
2817,49,0
2817,1739,0
2817,1786,0
2818,1735,1
2818,53,0
2818,131,0
2819,216,1
2819,54,0
2819,67,0
2819,137,0
2819,1703,0
2819,1848,0
2820,1692,1
2820,49,0
2820,1683,0
2821,90,1
2821,47,0
2821,120,0
2822,1671,1
2822,7,0
2822,22,0
2823,1692,1
2823,1774,1
2823,1769,0
2824,10,1
2824,76,1
2824,1765,1
2824,1738,0
2825,1,1
2825,16,0
2825,1669,0
2826,61,1
2826,1677,1
2826,1683,0
2826,1729,0
2827,97,1
2827,85,0
2827,1730,0
2828,15,1
2828,1693,1
2828,1702,0
2829,1738,1
2829,44,0
2829,130,0
2829,1666,0
2829,1682,0
2830,4,1
2830,42,1
2830,1733,1
2830,1678,0
2830,1694,0
2831,87,1
2831,158,0
2831,1667,0
2832,87,1
2832,121,0
2832,1660,0
2832,1692,0
2833,20,1
2833,59,0
2833,1683,0
2834,1693,1
2834,10,0
2834,1663,0
2835,103,1
2835,17,0
2835,1703,0
2836,112,1
2836,128,0
2836,1685,0
2836,1705,0
2837,1678,1
2837,1738,1
2837,10,0
2837,41,0
2837,123,0
2838,4,1
2838,61,1
2838,17,0
2838,28,0
2838,1723,0
2839,82,1
2839,102,0
2839,1666,0
2839,1752,0
2840,1,1
2840,113,1
2840,66,0
2841,78,1
2841,30,0
2841,129,0
2841,1713,0
2841,1751,0
2842,37,1
2842,61,1
2842,1660,1
2842,1677,0
2843,29,1
2843,106,1
2843,1717,1
2843,1751,0
2844,51,1
2844,29,0
2845,51,1
2845,73,0
2845,1696,0
2846,117,1
2846,113,0
2846,1668,0
2846,1693,0
2847,30,1
2847,1664,0
2847,1859,0
2848,44,1
2848,150,0
2849,57,1
2849,74,0
2849,1730,0
2850,1736,1
2850,126,0
2850,1689,0
2851,1672,1
2851,1687,1
2851,24,0
2852,101,1
2852,7,0
2852,41,0
2852,98,0
2853,133,1
2853,1673,1
2853,91,0
2854,92,1
2854,6,0
2854,1699,0
2855,152,1
2855,22,0
2855,96,0
2856,1695,1
2856,1668,0
2856,1730,0
2857,15,1
2857,31,0
2857,1697,0
2858,1745,1
2858,108,0
2858,1700,0
2859,16,1
2859,57,0
2859,1719,0
2860,139,1
2860,13,0
2860,74,0
2860,1844,0
2861,55,1
2861,11,0
2861,58,0
2862,25,1
2862,91,1
2862,30,0
2862,1727,0
2863,9,1
2863,131,1
2863,1719,0
2864,76,1
2864,78,0
2864,205,0
2865,21,1
2865,76,0
2865,108,0
2866,106,1
2866,1723,0
2866,1729,0
2867,1,1
2867,35,0
2867,76,0
2868,14,1
2868,0,0
2868,60,0
2869,1785,1
2869,22,0
2869,81,0
2869,103,0
2869,104,0
2869,1671,0
2870,1731,1
2870,38,0
2870,40,0
2870,1675,0
2871,65,1
2871,1692,1
2871,1771,0
2872,1660,1
2872,53,0
2872,97,0
2873,24,1
2873,1828,1
2873,1724,0
2874,1674,1
2874,46,0
2874,83,0
2874,1742,0
2875,9,1
2875,2,0
2875,1730,0
2876,89,1
2876,1730,0
2876,1734,0
2877,155,1
2877,1670,0
2877,1682,0
2877,1739,0
2878,38,1
2878,93,0
2878,114,0
2878,1718,0
2878,1787,0
2879,103,1
2879,1659,1
2879,136,0
2880,1673,1
2880,39,0
2880,1733,0
2881,1705,1
2881,16,0
2881,120,0
2881,128,0
2882,62,1
2882,56,0
2882,1704,0
2882,1808,0
2883,1678,1
2883,1689,0
2883,1694,0
2884,60,1
2884,97,0
2884,108,0
2885,19,1
2885,86,0
2885,145,0
2885,1702,0
2886,95,1
2886,1727,0
2886,1785,0
2887,1677,1
2887,1,0
2887,80,0
2888,126,1
2888,76,0
2888,1675,0
2888,1677,0
2889,1752,1
2889,29,0
2889,1666,0
2889,1689,0
2890,107,1
2890,5,0
2890,8,0
2890,1697,0
2891,1683,1
2891,58,0
2891,104,0
2891,122,0
2891,1671,0
2891,1785,0
2892,1765,1
2892,33,0
2892,1694,0
2893,1688,1
2893,13,0
2893,68,0
2893,1697,0
2894,1685,1
2894,1696,0
2894,1699,0
2895,66,1
2895,1664,0
2895,1691,0
2895,1750,0
2896,39,1
2896,36,0
2896,58,0
2896,1683,0
2896,1701,0
2897,1665,1
2897,1714,1
2897,24,0
2898,22,1
2898,8,0
2898,69,0
2899,97,1
2899,71,0
