text_id,annotator_id,is_funny
6,900,0
6,918,0
6,950,0
6,963,0
6,980,0
6,996,0
6,999,0
6,1024,0
6,1029,0
6,1045,0
6,1046,0
6,1084,0
6,1088,0
6,1094,0
6,1105,0
6,1139,0
6,1153,0
6,1161,0
6,1163,0
6,1172,0
6,1178,0
6,1205,0
6,1243,0
6,1250,0
6,1277,0
6,1288,0
6,1292,0
6,1299,0
6,1308,0
6,1356,0
6,1400,0
6,1411,0
6,1434,0
6,1538,0
6,1559,0
6,1561,0
6,1564,0
6,1610,0
6,1622,0
6,1629,0
8,112,1
8,255,1
8,744,1
8,53,0
8,84,0
8,93,0
8,119,0
8,308,0
8,354,0
8,358,0
8,487,0
8,579,0
8,597,0
8,657,0
8,665,0
8,674,0
8,750,0
8,804,0
8,949,0
8,957,0
8,993,0
8,1009,0
8,1032,0
8,1221,0
8,1279,0
8,1309,0
8,1359,0
8,1608,0
8,1657,0
9,287,1
9,636,1
9,108,0
9,241,0
9,316,0
9,561,0
9,598,0
9,643,0
9,654,0
9,689,0
9,703,0
9,732,0
9,768,0
9,829,0
9,925,0
9,941,0
9,1074,0
9,1117,0
9,1207,0
9,1326,0
9,1420,0
9,1544,0
10,203,1
10,699,1
10,715,1
10,978,1
10,1155,1
10,1510,1
10,33,0
10,58,0
10,134,0
10,149,0
10,275,0
10,285,0
10,337,0
10,433,0
10,442,0
10,467,0
10,472,0
10,497,0
10,515,0
10,520,0
10,535,0
10,536,0
10,541,0
10,550,0
10,559,0
10,562,0
10,627,0
10,655,0
10,657,0
10,658,0
10,683,0
10,732,0
10,791,0
10,840,0
10,893,0
10,929,0
10,1008,0
10,1031,0
10,1057,0
10,1060,0
10,1065,0
10,1076,0
10,1107,0
10,1140,0
10,1268,0
10,1278,0
10,1334,0
10,1350,0
10,1356,0
10,1378,0
10,1391,0
10,1451,0
10,1458,0
10,1537,0
10,1589,0
10,1629,0
10,1646,0
10,1649,0
11,297,1
11,628,1
11,681,1
11,698,1
11,796,1
11,990,1
11,1438,1
11,1587,1
11,10,0
11,101,0
11,185,0
11,230,0
11,241,0
11,280,0
11,281,0
11,288,0
11,321,0
11,328,0
11,343,0
11,425,0
11,500,0
11,502,0
11,503,0
11,521,0
11,547,0
11,831,0
11,836,0
11,860,0
11,878,0
11,920,0
11,929,0
11,952,0
11,1080,0
11,1128,0
11,1186,0
11,1203,0
11,1234,0
11,1253,0
11,1262,0
11,1275,0
11,1280,0
11,1317,0
11,1322,0
11,1336,0
11,1435,0
11,1446,0
11,1465,0
11,1479,0
11,1489,0
11,1503,0
11,1570,0
11,1584,0
11,1599,0
11,1601,0
13,199,1
13,280,1
13,500,1
13,814,1
13,1299,1
13,1437,1
13,1525,1
13,19,0
13,56,0
13,80,0
13,99,0
13,105,0
13,161,0
13,205,0
13,262,0
13,296,0
13,297,0
13,309,0
13,314,0
13,457,0
13,524,0
13,558,0
13,562,0
13,578,0
13,611,0
13,614,0
13,663,0
13,711,0
13,762,0
13,815,0
13,820,0
13,837,0
13,853,0
13,860,0
13,861,0
13,912,0
13,952,0
13,990,0
13,1051,0
13,1146,0
13,1174,0
13,1201,0
13,1235,0
13,1334,0
13,1352,0
13,1401,0
13,1431,0
13,1473,0
13,1522,0
13,1527,0
13,1553,0
13,1589,0
13,1623,0
13,1650,0
14,81,1
14,88,1
14,90,1
14,515,1
14,751,1
14,861,1
14,892,1
14,1201,1
14,1336,1
14,1436,1
14,1606,1
14,7,0
14,19,0
14,62,0
14,66,0
14,67,0
14,70,0
14,77,0
14,85,0
14,173,0
14,199,0
14,276,0
14,304,0
14,313,0
14,314,0
14,365,0
14,379,0
14,382,0
14,390,0
14,406,0
14,429,0
14,543,0
14,593,0
14,680,0
14,707,0
14,711,0
14,746,0
14,774,0
14,781,0
14,796,0
14,820,0
14,825,0
14,850,0
14,898,0
14,903,0
14,909,0
14,982,0
14,1016,0
14,1050,0
14,1072,0
14,1075,0
14,1113,0
14,1180,0
14,1200,0
14,1213,0
14,1226,0
14,1228,0
14,1236,0
14,1237,0
14,1240,0
14,1276,0
14,1364,0
14,1415,0
14,1445,0
14,1459,0
14,1478,0
14,1481,0
14,1513,0
14,1527,0
14,1535,0
14,1593,0
14,1596,0
14,1639,0
15,447,1
15,745,1
15,955,1
15,216,0
15,1355,0
15,1358,0
15,1560,0
16,491,1
16,637,1
16,643,1
16,1124,1
16,1310,1
16,1576,1
16,181,0
16,286,0
16,397,0
16,455,0
16,469,0
16,497,0
16,525,0
16,746,0
16,767,0
16,843,0
16,850,0
16,882,0
16,948,0
16,981,0
16,1000,0
16,1039,0
16,1059,0
16,1487,0
16,1494,0
16,1545,0
16,1570,0
17,40,1
17,103,1
17,140,1
17,141,1
17,158,1
17,184,1
17,259,1
17,427,1
17,588,1
17,679,1
17,685,1
17,759,1
17,760,1
17,784,1
17,788,1
17,841,1
17,902,1
17,923,1
17,1011,1
17,1052,1
17,1071,1
17,1373,1
17,1418,1
17,1461,1
17,73,0
17,74,0
17,120,0
17,139,0
17,148,0
17,154,0
17,183,0
17,194,0
17,200,0
17,223,0
17,250,0
17,252,0
17,372,0
17,379,0
17,418,0
17,435,0
17,442,0
17,492,0
17,530,0
17,642,0
17,659,0
17,670,0
17,680,0
17,681,0
17,694,0
17,715,0
17,719,0
17,735,0
17,763,0
17,772,0
17,792,0
17,838,0
17,840,0
17,880,0
17,883,0
17,885,0
17,939,0
17,957,0
17,960,0
17,976,0
17,1081,0
17,1106,0
17,1112,0
17,1140,0
17,1207,0
17,1271,0
17,1354,0
17,1453,0
17,1485,0
17,1493,0
17,1503,0
17,1504,0
17,1538,0
17,1576,0
17,1578,0
17,1609,0
17,1613,0
17,1627,0
19,231,1
19,332,1
19,875,1
19,912,1
19,23,0
19,31,0
19,42,0
19,79,0
19,107,0
19,162,0
19,258,0
19,269,0
19,270,0
19,310,0
19,327,0
19,336,0
19,377,0
19,484,0
19,552,0
19,560,0
19,589,0
19,611,0
19,665,0
19,751,0
19,753,0
19,823,0
19,847,0
19,890,0
19,903,0
19,956,0
19,981,0
19,1020,0
19,1030,0
19,1130,0
19,1135,0
19,1302,0
19,1333,0
19,1349,0
19,1411,0
19,1525,0
19,1568,0
19,1610,0
19,1614,0
19,1640,0
20,114,1
20,232,1
20,252,1
20,265,1
20,322,1
20,352,1
20,463,1
20,494,1
20,517,1
20,708,1
20,753,1
20,783,1
20,791,1
20,989,1
20,1057,1
20,1122,1
20,1246,1
20,1265,1
20,1288,1
20,1289,1
20,1313,1
20,1328,1
20,1635,1
20,26,0
20,36,0
20,40,0
20,57,0
20,79,0
20,91,0
20,94,0
20,102,0
20,107,0
20,121,0
20,166,0
20,175,0
20,176,0
20,180,0
20,183,0
20,187,0
20,217,0
20,226,0
20,228,0
20,235,0
20,237,0
20,261,0
20,274,0
20,291,0
20,294,0
20,315,0
20,332,0
20,334,0
20,339,0
20,340,0
20,354,0
20,358,0
20,359,0
20,371,0
20,383,0
20,415,0
20,423,0
20,430,0
20,435,0
20,442,0
20,460,0
20,478,0
20,489,0
20,520,0
20,522,0
20,549,0
20,562,0
20,625,0
20,637,0
20,645,0
20,647,0
20,666,0
20,700,0
20,705,0
20,712,0
20,722,0
20,726,0
20,735,0
20,738,0
20,748,0
20,777,0
20,780,0
20,798,0
20,821,0
20,827,0
20,861,0
20,865,0
20,906,0
20,918,0
20,934,0
20,936,0
20,944,0
20,1004,0
20,1007,0
20,1011,0
20,1014,0
20,1041,0
20,1044,0
20,1071,0
20,1083,0
20,1135,0
20,1138,0
20,1143,0
20,1144,0
20,1148,0
20,1170,0
20,1203,0
20,1237,0
20,1254,0
20,1256,0
20,1284,0
20,1286,0
20,1287,0
20,1325,0
20,1437,0
20,1472,0
20,1481,0
20,1486,0
20,1495,0
20,1517,0
20,1525,0
20,1548,0
20,1553,0
20,1571,0
20,1573,0
20,1586,0
20,1590,0
20,1617,0
20,1619,0
20,1626,0
20,1639,0
20,1653,0
21,96,1
21,412,1
21,418,1
21,816,1
21,12,0
21,199,0
21,274,0
21,279,0
21,324,0
21,396,0
21,491,0
21,570,0
21,679,0
21,691,0
21,706,0
21,754,0
21,766,0
21,855,0
21,875,0
21,933,0
21,935,0
21,984,0
21,1020,0
21,1039,0
21,1161,0
21,1280,0
21,1310,0
21,1595,0
21,1609,0
21,1652,0
22,133,1
22,543,1
22,554,1
22,673,1
22,60,0
22,64,0
22,98,0
22,137,0
22,176,0
22,240,0
22,355,0
22,561,0
22,689,0
22,693,0
22,867,0
22,928,0
22,1095,0
22,1215,0
22,1219,0
22,1313,0
22,1316,0
22,1353,0
22,1496,0
22,1612,0
22,1613,0
22,1647,0
23,47,1
23,63,1
23,146,1
23,482,1
23,645,1
23,1536,1
23,1651,1
23,95,0
23,101,0
23,179,0
23,323,0
23,331,0
23,332,0
23,610,0
23,636,0
23,843,0
23,901,0
23,1097,0
23,1250,0
23,1306,0
23,1329,0
23,1488,0
23,1501,0
23,1505,0
24,101,1
24,441,1
24,826,1
24,846,1
24,1216,1
24,1355,1
24,1512,1
24,15,0
24,18,0
24,20,0
24,35,0
24,53,0
24,121,0
24,218,0
24,255,0
24,357,0
24,370,0
24,395,0
24,456,0
24,461,0
24,597,0
24,605,0
24,635,0
24,733,0
24,739,0
24,1036,0
24,1051,0
24,1139,0
24,1227,0
24,1266,0
24,1314,0
24,1342,0
24,1430,0
24,1456,0
24,1475,0
24,1507,0
24,1550,0
24,1584,0
24,1608,0
24,1632,0
27,956,1
27,1560,1
27,85,0
27,143,0
27,238,0
27,381,0
27,717,0
27,763,0
27,802,0
27,825,0
27,1092,0
27,1101,0
27,1200,0
27,1217,0
27,1301,0
27,1353,0
27,1371,0
27,1600,0
28,755,1
28,1173,1
28,1637,1
28,38,0
28,172,0
28,214,0
28,271,0
28,540,0
28,667,0
28,701,0
28,773,0
28,883,0
28,1079,0
28,1095,0
28,1170,0
28,1185,0
28,1194,0
28,1211,0
28,1236,0
28,1267,0
28,1463,0
28,1616,0
29,105,1
29,115,1
29,327,1
29,1386,1
29,14,0
29,83,0
29,204,0
29,224,0
29,303,0
29,464,0
29,476,0
29,538,0
29,692,0
29,707,0
29,767,0
29,779,0
29,1214,0
29,1221,0
29,1223,0
29,1333,0
29,1552,0
30,1494,1
30,34,0
30,115,0
30,279,0
30,1103,0
30,1366,0
30,1573,0
30,1647,0
31,475,1
31,970,1
31,47,0
31,80,0
31,108,0
31,116,0
31,150,0
31,381,0
31,521,0
31,539,0
31,581,0
31,584,0
31,667,0
31,744,0
31,832,0
31,837,0
31,843,0
31,917,0
31,930,0
31,1039,0
31,1093,0
31,1121,0
31,1142,0
31,1159,0
31,1235,0
31,1273,0
31,1312,0
31,1386,0
31,1480,0
31,1483,0
31,1495,0
31,1514,0
32,2,1
32,226,1
32,306,1
32,420,1
32,104,0
32,156,0
32,222,0
32,231,0
32,238,0
32,372,0
32,480,0
32,482,0
32,546,0
32,703,0
32,793,0
32,901,0
32,985,0
32,1001,0
32,1046,0
32,1149,0
32,1152,0
32,1170,0
32,1300,0
32,1341,0
32,1365,0
32,1392,0
32,1498,0
32,1588,0
32,1592,0
33,264,1
33,937,1
33,941,1
33,107,0
33,186,0
33,260,0
33,368,0
33,410,0
33,459,0
33,612,0
33,709,0
33,712,0
33,839,0
33,1086,0
33,1111,0
33,1157,0
33,1166,0
33,1227,0
33,1242,0
33,1259,0
33,1261,0
33,1422,0
33,1464,0
33,1467,0
33,1557,0
33,1619,0
33,1654,0
34,9,1
34,619,1
34,908,1
34,1107,1
34,1327,1
34,1393,1
34,1487,1
34,1557,1
34,1613,1
34,16,0
34,73,0
34,106,0
34,110,0
34,182,0
34,257,0
34,261,0
34,272,0
34,291,0
34,312,0
34,327,0
34,335,0
34,360,0
34,389,0
34,414,0
34,421,0
34,429,0
34,462,0
34,465,0
34,470,0
34,483,0
34,532,0
34,541,0
34,564,0
34,565,0
34,578,0
34,606,0
34,684,0
34,705,0
34,713,0
34,723,0
34,749,0
34,765,0
34,785,0
34,792,0
34,806,0
34,813,0
34,898,0
34,913,0
34,919,0
34,1064,0
34,1076,0
34,1078,0
34,1094,0
34,1127,0
34,1182,0
34,1196,0
34,1223,0
34,1245,0
34,1255,0
34,1298,0
34,1340,0
34,1341,0
34,1352,0
34,1381,0
34,1423,0
34,1427,0
34,1436,0
34,1449,0
34,1458,0
34,1479,0
34,1546,0
34,1563,0
34,1572,0
34,1623,0
34,1649,0
35,39,1
35,58,1
35,126,1
35,227,1
35,277,1
35,391,1
35,583,1
35,611,1
35,650,1
35,672,1
35,695,1
35,711,1
35,762,1
35,831,1
35,954,1
35,1104,1
35,1162,1
35,1187,1
35,1280,1
35,1426,1
35,1535,1
35,1596,1
35,1650,1
35,2,0
35,13,0
35,24,0
35,42,0
35,69,0
35,99,0
35,116,0
35,132,0
35,149,0
35,156,0
35,172,0
35,179,0
35,181,0
35,203,0
35,208,0
35,209,0
35,240,0
35,243,0
35,244,0
35,280,0
35,284,0
35,299,0
35,312,0
35,398,0
35,409,0
35,414,0
35,422,0
35,446,0
35,501,0
35,534,0
35,544,0
35,547,0
35,564,0
35,570,0
35,622,0
35,628,0
35,654,0
35,656,0
35,675,0
35,684,0
35,699,0
35,723,0
35,726,0
35,739,0
35,756,0
35,766,0
35,797,0
35,874,0
35,884,0
35,898,0
35,927,0
35,932,0
35,946,0
35,956,0
35,997,0
35,1023,0
35,1026,0
35,1055,0
35,1058,0
35,1065,0
35,1082,0
35,1092,0
35,1103,0
35,1113,0
35,1124,0
35,1127,0
35,1165,0
35,1167,0
35,1177,0
35,1202,0
35,1209,0
35,1219,0
35,1220,0
35,1239,0
35,1245,0
35,1262,0
35,1304,0
35,1375,0
35,1379,0
35,1382,0
35,1413,0
35,1425,0
35,1439,0
35,1443,0
35,1451,0
35,1498,0
35,1537,0
35,1539,0
35,1555,0
35,1571,0
35,1579,0
35,1580,0
35,1582,0
35,1591,0
35,1637,0
35,1644,0
35,1645,0
35,1658,0
36,172,1
36,179,1
36,957,1
36,1145,1
36,1471,1
36,1491,1
36,1533,1
36,1,0
36,46,0
36,137,0
36,174,0
36,302,0
36,411,0
36,437,0
36,445,0
36,496,0
36,559,0
36,560,0
36,569,0
36,595,0
36,612,0
36,646,0
36,651,0
36,690,0
36,702,0
36,718,0
36,721,0
36,730,0
36,856,0
36,937,0
36,964,0
36,1008,0
36,1079,0
36,1102,0
36,1114,0
36,1130,0
36,1147,0
36,1178,0
36,1264,0
36,1319,0
36,1320,0
36,1348,0
36,1378,0
36,1432,0
36,1509,0
36,1518,0
36,1540,0
36,1570,0
36,1652,0
37,132,1
37,272,1
37,598,1
37,623,1
37,627,1
37,778,1
37,948,1
37,1084,1
37,1504,1
37,54,0
37,74,0
37,125,0
37,217,0
37,227,0
37,240,0
37,253,0
37,254,0
37,301,0
37,307,0
37,333,0
37,338,0
37,371,0
37,389,0
37,421,0
37,490,0
37,505,0
37,520,0
37,648,0
37,675,0
37,686,0
37,699,0
37,745,0
37,758,0
37,762,0
37,834,0
37,838,0
37,870,0
37,895,0
37,958,0
37,960,0
37,968,0
37,980,0
37,1050,0
37,1085,0
37,1107,0
37,1117,0
37,1158,0
37,1196,0
37,1222,0
37,1255,0
37,1258,0
37,1304,0
37,1319,0
37,1368,0
37,1458,0
37,1497,0
37,1564,0
38,644,1
38,741,1
38,964,1
38,971,1
38,1056,1
38,1067,1
38,1281,1
38,1523,1
38,1553,1
38,11,0
38,32,0
38,59,0
38,112,0
38,151,0
38,284,0
38,294,0
38,350,0
38,428,0
38,472,0
38,479,0
38,559,0
38,574,0
38,637,0
38,710,0
38,743,0
38,768,0
38,791,0
38,899,0
38,978,0
38,986,0
38,1015,0
38,1112,0
38,1211,0
38,1231,0
38,1254,0
38,1308,0
38,1328,0
38,1410,0
38,1418,0
38,1425,0
38,1433,0
38,1454,0
38,1500,0
38,1526,0
38,1529,0
38,1599,0
39,603,1
39,873,1
39,966,1
39,75,0
39,439,0
39,521,0
39,825,0
39,847,0
39,892,0
39,981,0
39,1134,0
39,1483,0
39,1510,0
39,1530,0
39,1552,0
39,1633,0
40,1352,1
40,1478,1
40,0,0
40,77,0
40,167,0
40,194,0
40,258,0
40,325,0
40,365,0
40,415,0
40,486,0
40,600,0
40,671,0
40,877,0
40,922,0
40,930,0
40,931,0
40,978,0
40,1052,0
40,1060,0
40,1104,0
40,1144,0
40,1147,0
40,1371,0
40,1392,0
40,1398,0
41,624,1
41,1633,1
41,5,0
41,343,0
41,761,0
41,809,0
41,1109,0
41,1373,0
41,1468,0
41,1501,0
43,102,1
43,206,1
43,294,1
43,492,1
43,851,1
43,866,1
43,936,1
43,1038,1
43,1087,1
43,1140,1
43,1180,1
43,1191,1
43,1211,1
43,1441,1
43,34,0
43,57,0
43,142,0
43,151,0
43,158,0
43,175,0
43,176,0
43,200,0
43,202,0
43,252,0
43,253,0
43,258,0
43,312,0
43,329,0
43,334,0
43,340,0
43,383,0
43,409,0
43,425,0
43,431,0
43,466,0
43,470,0
43,494,0
43,504,0
43,509,0
43,526,0
43,529,0
43,540,0
43,552,0
43,559,0
43,571,0
43,601,0
43,605,0
43,618,0
43,660,0
43,661,0
43,664,0
43,711,0
43,712,0
43,717,0
43,770,0
43,805,0
43,865,0
43,882,0
43,891,0
43,975,0
43,1012,0
43,1032,0
43,1057,0
43,1060,0
43,1093,0
43,1097,0
43,1110,0
43,1122,0
43,1143,0
43,1153,0
43,1169,0
43,1176,0
43,1194,0
43,1214,0
43,1246,0
43,1251,0
43,1274,0
43,1281,0
43,1346,0
43,1386,0
43,1408,0
43,1410,0
43,1453,0
43,1465,0
43,1484,0
43,1505,0
43,1568,0
43,1571,0
43,1599,0
43,1620,0
43,1635,0
44,314,1
44,318,1
44,438,1
44,27,0
44,44,0
44,96,0
44,110,0
44,126,0
44,134,0
44,196,0
44,207,0
44,230,0
44,292,0
44,307,0
44,387,0
44,390,0
44,412,0
44,421,0
44,422,0
44,510,0
44,603,0
44,630,0
44,687,0
44,705,0
44,761,0
44,787,0
44,795,0
44,812,0
44,895,0
44,921,0
44,1058,0
44,1089,0
44,1134,0
44,1148,0
44,1164,0
44,1202,0
44,1222,0
44,1225,0
44,1226,0
44,1230,0
44,1330,0
44,1449,0
44,1464,0
44,1485,0
44,1508,0
44,1547,0
44,1561,0
44,1601,0
44,1604,0
44,1610,0
45,11,1
45,82,1
45,225,1
45,545,1
45,621,1
45,690,1
45,712,1
45,750,1
45,756,1
45,776,1
45,933,1
45,1279,1
45,1330,1
45,1422,1
45,1559,1
45,17,0
45,54,0
45,112,0
45,191,0
45,264,0
45,336,0
45,339,0
45,452,0
45,469,0
45,532,0
45,549,0
45,569,0
45,580,0
45,647,0
45,653,0
45,656,0
45,694,0
45,710,0
45,735,0
45,836,0
45,839,0
45,883,0
45,964,0
45,975,0
45,989,0
45,992,0
45,1013,0
45,1019,0
45,1024,0
45,1056,0
45,1088,0
45,1093,0
45,1099,0
45,1110,0
45,1145,0
45,1150,0
45,1156,0
45,1197,0
45,1206,0
45,1219,0
45,1231,0
45,1285,0
45,1286,0
45,1387,0
45,1421,0
45,1440,0
45,1487,0
45,1500,0
45,1511,0
45,1521,0
45,1590,0
45,1603,0
46,151,1
46,311,1
46,397,1
46,525,1
46,605,1
46,640,1
46,1020,1
46,1048,1
46,1103,1
46,1428,1
46,1434,1
46,1550,1
46,1620,1
46,1627,1
46,28,0
46,45,0
46,68,0
46,89,0
46,92,0
46,104,0
46,120,0
46,159,0
46,174,0
46,219,0
46,243,0
46,257,0
46,285,0
46,299,0
46,369,0
46,382,0
46,398,0
46,438,0
46,508,0
46,516,0
46,555,0
46,583,0
46,624,0
46,642,0
46,659,0
46,696,0
46,729,0
46,749,0
46,771,0
46,778,0
46,784,0
46,792,0
46,813,0
46,844,0
46,860,0
46,876,0
46,918,0
46,921,0
46,985,0
46,1038,0
46,1059,0
46,1061,0
46,1064,0
46,1076,0
46,1123,0
46,1162,0
46,1189,0
46,1301,0
46,1319,0
46,1323,0
46,1379,0
46,1389,0
46,1393,0
46,1417,0
46,1421,0
46,1438,0
46,1450,0
46,1487,0
46,1538,0
46,1546,0
46,1598,0
46,1651,0
47,317,1
47,326,1
47,434,1
47,629,1
47,660,1
47,860,1
47,1142,1
47,1465,1
47,1532,1
47,8,0
47,14,0
47,47,0
47,51,0
47,95,0
47,120,0
47,162,0
47,215,0
47,234,0
47,262,0
47,275,0
47,296,0
47,322,0
47,324,0
47,340,0
47,401,0
47,464,0
47,478,0
47,483,0
47,488,0
47,502,0
47,517,0
47,518,0
47,543,0
47,544,0
47,567,0
47,572,0
47,584,0
47,698,0
47,700,0
47,722,0
47,759,0
47,789,0
47,832,0
47,838,0
47,875,0
47,906,0
47,910,0
47,916,0
47,931,0
47,942,0
47,965,0
47,1154,0
47,1159,0
47,1184,0
47,1191,0
47,1268,0
47,1294,0
47,1312,0
47,1321,0
47,1453,0
47,1463,0
47,1481,0
47,1482,0
47,1486,0
47,1514,0
47,1528,0
47,1606,0
47,1653,0
47,1654,0
47,1656,0
48,28,1
48,228,1
48,284,1
48,497,1
48,694,1
48,1417,1
48,71,0
48,249,0
48,344,0
48,383,0
48,407,0
48,494,0
48,596,0
48,759,0
48,782,0
48,860,0
48,953,0
48,955,0
48,994,0
48,1074,0
48,1083,0
48,1090,0
48,1104,0
48,1199,0
48,1470,0
48,1655,0
49,638,1
49,828,1
49,93,0
49,137,0
49,184,0
49,227,0
49,272,0
49,300,0
49,317,0
49,347,0
49,417,0
49,436,0
49,476,0
49,535,0
49,556,0
49,569,0
49,674,0
49,690,0
49,697,0
49,718,0
49,741,0
49,821,0
49,836,0
49,866,0
49,938,0
49,962,0
49,978,0
49,1000,0
49,1022,0
49,1062,0
49,1114,0
49,1163,0
49,1244,0
49,1247,0
49,1332,0
49,1342,0
49,1405,0
49,1446,0
49,1509,0
49,1580,0
50,106,1
50,243,1
50,461,1
50,658,1
50,931,1
50,1258,1
50,1366,1
50,1582,1
50,1591,1
50,43,0
50,74,0
50,87,0
50,88,0
50,96,0
50,104,0
50,125,0
50,128,0
50,220,0
50,401,0
50,458,0
50,497,0
50,571,0
50,603,0
50,671,0
50,728,0
50,816,0
50,835,0
50,846,0
50,858,0
50,891,0
50,916,0
50,992,0
50,1067,0
50,1091,0
50,1094,0
50,1159,0
50,1204,0
50,1267,0
50,1272,0
50,1299,0
50,1317,0
50,1436,0
50,1470,0
50,1567,0
50,1604,0
50,1623,0
50,1655,0
51,316,1
51,584,1
51,782,1
51,856,1
51,161,0
51,178,0
51,218,0
51,251,0
51,356,0
51,400,0
51,474,0
51,499,0
51,524,0
51,533,0
51,543,0
51,590,0
51,610,0
51,617,0
51,665,0
51,764,0
51,775,0
51,780,0
51,796,0
51,814,0
51,922,0
51,1012,0
51,1072,0
51,1143,0
51,1259,0
51,1314,0
51,1351,0
51,1402,0
51,1431,0
51,1495,0
51,1520,0
51,1531,0
51,1549,0
51,1550,0
51,1638,0
52,17,1
52,804,1
52,808,1
52,867,1
52,905,1
52,1267,1
52,1276,1
52,1300,1
52,1402,1
52,1457,1
52,1640,1
52,9,0
52,46,0
52,49,0
52,50,0
52,52,0
52,76,0
52,97,0
52,104,0
52,126,0
52,192,0
52,197,0
52,209,0
52,266,0
52,274,0
52,304,0
52,345,0
52,366,0
52,393,0
52,410,0
52,487,0
52,574,0
52,580,0
52,591,0
52,609,0
52,690,0
52,692,0
52,803,0
52,823,0
52,827,0
52,834,0
52,853,0
52,859,0
52,873,0
52,884,0
52,937,0
52,953,0
52,968,0
52,971,0
52,991,0
52,1010,0
52,1017,0
52,1034,0
52,1066,0
52,1090,0
52,1123,0
52,1134,0
52,1144,0
52,1149,0
52,1172,0
52,1183,0
52,1189,0
52,1228,0
52,1233,0
52,1242,0
52,1281,0
52,1291,0
52,1303,0
52,1315,0
52,1331,0
