text_id,annotator_id,is_funny
1529,1712,0
1529,1794,0
1529,1858,0
1530,36,1
1530,78,1
1530,12,0
1530,24,0
1530,44,0
1530,45,0
1530,64,0
1530,112,0
1530,203,0
1530,1674,0
1530,1715,0
1530,1763,0
1530,1774,0
1530,1792,0
1530,1797,0
1531,22,1
1531,170,1
1531,9,0
1531,30,0
1531,35,0
1531,46,0
1531,58,0
1531,114,0
1531,169,0
1531,1674,0
1531,1683,0
1531,1688,0
1531,1708,0
1531,1763,0
1531,1871,0
1532,187,1
1532,1672,1
1532,1677,1
1532,1690,1
1532,2,0
1532,8,0
1532,131,0
1532,165,0
1532,180,0
1532,195,0
1532,1662,0
1532,1687,0
1532,1708,0
1532,1709,0
1532,1711,0
1532,1717,0
1532,1822,0
1533,7,1
1533,25,1
1533,177,1
1533,11,0
1533,74,0
1533,119,0
1533,148,0
1533,173,0
1533,207,0
1533,1663,0
1533,1671,0
1533,1677,0
1533,1698,0
1533,1704,0
1533,1811,0
1533,1841,0
1534,172,1
1534,1704,1
1534,4,0
1534,31,0
1534,42,0
1534,56,0
1534,82,0
1534,168,0
1534,182,0
1534,1664,0
1534,1683,0
1534,1708,0
1534,1790,0
1534,1813,0
1534,1850,0
1534,1868,0
1535,27,1
1535,1687,1
1535,1693,1
1535,1754,1
1535,17,0
1535,29,0
1535,30,0
1535,54,0
1535,67,0
1535,87,0
1535,125,0
1535,129,0
1535,1690,0
1535,1788,0
1535,1792,0
1535,1871,0
1536,100,1
1536,175,1
1536,177,1
1536,13,0
1536,23,0
1536,106,0
1536,155,0
1536,181,0
1536,195,0
1536,196,0
1536,210,0
1536,1672,0
1536,1673,0
1536,1692,0
1536,1856,0
1536,1874,0
1539,105,1
1539,1699,1
1539,1708,1
1539,12,0
1539,37,0
1539,56,0
1539,89,0
1539,149,0
1539,171,0
1539,182,0
1539,185,0
1539,1683,0
1539,1720,0
1539,1767,0
1539,1783,0
1541,3,1
1541,40,1
1541,50,1
1541,1695,1
1541,1741,1
1541,1781,1
1541,17,0
1541,31,0
1541,46,0
1541,86,0
1541,90,0
1541,167,0
1541,190,0
1541,1675,0
1541,1791,0
1541,1831,0
1541,1868,0
1542,15,1
1542,74,1
1542,170,1
1542,1665,1
1542,1712,1
1542,1740,1
1542,1751,1
1542,1781,1
1542,4,0
1542,19,0
1542,32,0
1542,41,0
1542,72,0
1542,100,0
1542,112,0
1542,150,0
1542,1671,0
1542,1708,0
1542,1774,0
1542,1779,0
1543,120,1
1543,8,0
1543,52,0
1543,55,0
1543,58,0
1543,59,0
1543,71,0
1543,81,0
1543,87,0
1543,112,0
1543,114,0
1543,1751,0
1543,1792,0
1543,1829,0
1545,6,1
1545,169,1
1545,170,1
1545,18,0
1545,26,0
1545,47,0
1545,85,0
1545,90,0
1545,142,0
1545,143,0
1545,177,0
1545,1694,0
1545,1761,0
1545,1794,0
1546,12,1
1546,23,1
1546,51,1
1546,87,1
1546,208,1
1546,1759,1
1546,16,0
1546,81,0
1546,112,0
1546,118,0
1546,159,0
1546,169,0
1546,181,0
1546,1743,0
1546,1745,0
1546,1831,0
1547,57,1
1547,171,1
1547,1826,1
1547,14,0
1547,17,0
1547,21,0
1547,26,0
1547,35,0
1547,55,0
1547,86,0
1547,95,0
1547,119,0
1547,150,0
1547,167,0
1547,185,0
1547,1688,0
1548,27,1
1548,121,1
1548,1826,1
1548,56,0
1548,82,0
1548,92,0
1548,149,0
1548,154,0
1548,166,0
1548,1694,0
1548,1695,0
1548,1714,0
1548,1720,0
1548,1748,0
1548,1781,0
1548,1865,0
1549,10,1
1549,38,1
1549,111,1
1549,1688,1
1549,1738,1
1549,1864,1
1549,31,0
1549,41,0
1549,69,0
1549,81,0
1549,117,0
1549,122,0
1549,143,0
1549,1692,0
1549,1714,0
1549,1816,0
1549,1856,0
1550,116,1
1550,142,1
1550,152,1
1550,158,1
1550,34,0
1550,45,0
1550,77,0
1550,108,0
1550,138,0
1550,156,0
1550,181,0
1550,204,0
1550,1674,0
1550,1677,0
1550,1738,0
1550,1773,0
1550,1805,0
1551,15,1
1551,131,1
1551,169,1
1551,1781,1
1551,6,0
1551,26,0
1551,30,0
1551,35,0
1551,171,0
1551,188,0
1551,1668,0
1551,1698,0
1551,1726,0
1551,1827,0
1552,0,1
1552,150,1
1552,1670,1
1552,15,0
1552,25,0
1552,30,0
1552,49,0
1552,82,0
1552,106,0
1552,168,0
1552,170,0
1552,1659,0
1552,1704,0
1552,1748,0
1552,1853,0
1553,35,1
1553,65,1
1553,91,1
1553,124,1
1553,1696,1
1553,16,0
1553,32,0
1553,41,0
1553,57,0
1553,70,0
1553,135,0
1553,138,0
1553,159,0
1553,194,0
1553,1709,0
1553,1793,0
1554,7,1
1554,1746,1
1554,19,0
1554,33,0
1554,55,0
1554,58,0
1554,90,0
1554,92,0
1554,119,0
1554,141,0
1554,142,0
1554,159,0
1554,1688,0
1554,1708,0
1554,1791,0
1555,27,1
1555,106,1
1555,10,0
1555,70,0
1555,74,0
1555,86,0
1555,89,0
1555,94,0
1555,154,0
1555,168,0
1555,175,0
1555,1661,0
1555,1662,0
1555,1671,0
1555,1677,0
1555,1685,0
1555,1816,0
1555,1846,0
1556,71,1
1556,112,1
1556,117,1
1556,1709,1
1556,1789,1
1556,34,0
1556,78,0
1556,120,0
1556,152,0
1556,158,0
1556,1676,0
1556,1697,0
1556,1699,0
1556,1725,0
1556,1754,0
1556,1842,0
1557,34,1
1557,152,1
1557,1694,1
1557,1731,1
1557,1759,1
1557,1816,1
1557,3,0
1557,10,0
1557,47,0
1557,81,0
1557,85,0
1557,104,0
1557,105,0
1557,144,0
1557,1682,0
1557,1693,0
1557,1764,0
1557,1842,0
1558,69,1
1558,1672,1
1558,15,0
1558,20,0
1558,26,0
1558,42,0
1558,77,0
1558,80,0
1558,107,0
1558,119,0
1558,179,0
1558,1686,0
1558,1688,0
1559,86,1
1559,102,1
1559,1688,1
1559,9,0
1559,23,0
1559,69,0
1559,75,0
1559,101,0
1559,104,0
1559,110,0
1559,130,0
1559,149,0
1559,173,0
1559,1677,0
1559,1683,0
1559,1685,0
1559,1727,0
1559,1759,0
1560,50,1
1560,1802,1
1560,7,0
1560,11,0
1560,29,0
1560,45,0
1560,49,0
1560,56,0
1560,72,0
1560,87,0
1560,169,0
1560,198,0
1560,1676,0
1560,1692,0
1560,1761,0
1560,1792,0
1560,1805,0
1560,1856,0
1560,1874,0
1562,15,1
1562,1683,1
1562,23,0
1562,27,0
1562,46,0
1562,47,0
1562,57,0
1562,66,0
1562,82,0
1562,93,0
1562,176,0
1562,177,0
1562,208,0
1562,1682,0
1562,1791,0
1563,6,1
1563,8,1
1563,28,1
1563,81,1
1563,92,1
1563,144,1
1563,158,1
1563,1660,1
1563,1856,1
1563,36,0
1563,60,0
1563,86,0
1563,131,0
1563,165,0
1563,167,0
1563,188,0
1563,1692,0
1564,1704,1
1564,64,0
1564,92,0
1564,102,0
1564,117,0
1564,137,0
1564,154,0
1564,181,0
1564,1665,0
1564,1675,0
1564,1711,0
1564,1731,0
1564,1764,0
1564,1778,0
1564,1827,0
1565,78,1
1565,14,0
1565,30,0
1565,32,0
1565,34,0
1565,37,0
1565,42,0
1565,54,0
1565,132,0
1565,135,0
1565,152,0
1565,1662,0
1565,1751,0
1565,1754,0
1565,1781,0
1565,1831,0
1565,1847,0
1566,9,1
1566,13,1
1566,67,1
1566,85,1
1566,156,1
1566,1714,1
1566,1874,1
1566,29,0
1566,31,0
1566,49,0
1566,129,0
1566,1692,0
1566,1704,0
1566,1829,0
1566,1831,0
1566,1856,0
1567,15,1
1567,85,1
1567,131,1
1567,173,1
1567,1663,1
1567,1792,1
1567,1864,1
1567,12,0
1567,29,0
1567,33,0
1567,81,0
1567,114,0
1567,130,0
1567,1701,0
1567,1791,0
1567,1798,0
1568,169,1
1568,1677,1
1568,2,0
1568,4,0
1568,25,0
1568,43,0
1568,57,0
1568,144,0
1568,176,0
1568,188,0
1568,209,0
1568,1693,0
1568,1767,0
1568,1788,0
1568,1798,0
1569,17,1
1569,92,1
1569,113,1
1569,1791,1
1569,13,0
1569,51,0
1569,52,0
1569,107,0
1569,119,0
1569,206,0
1569,1668,0
1569,1689,0
1569,1711,0
1569,1720,0
1569,1743,0
1569,1759,0
1570,16,1
1570,66,1
1570,1788,1
1570,0,0
1570,11,0
1570,39,0
1570,87,0
1570,93,0
1570,140,0
1570,158,0
1570,160,0
1570,214,0
1570,1670,0
1570,1704,0
1570,1798,0
1570,1831,0
1571,32,1
1571,67,1
1571,85,1
1571,193,1
1571,1675,1
1571,10,0
1571,37,0
1571,47,0
1571,72,0
1571,120,0
1571,125,0
1571,135,0
1571,187,0
1571,206,0
1571,1711,0
1571,1816,0
1571,1847,0
1572,30,1
1572,89,1
1572,125,1
1572,1688,1
1572,1761,1
1572,1792,1
1572,14,0
1572,15,0
1572,19,0
1572,55,0
1572,88,0
1572,100,0
1572,151,0
1572,177,0
1572,190,0
1572,1660,0
1573,38,1
1573,148,1
1573,166,1
1573,1670,1
1573,1,0
1573,13,0
1573,23,0
1573,29,0
1573,47,0
1573,113,0
1573,168,0
1573,1677,0
1573,1688,0
1573,1720,0
1573,1872,0
1575,106,1
1575,7,0
1575,43,0
1575,47,0
1575,53,0
1575,70,0
1575,119,0
1575,173,0
1575,197,0
1575,203,0
1575,1668,0
1575,1687,0
1575,1690,0
1575,1717,0
1575,1788,0
1575,1833,0
1576,17,1
1576,21,1
1576,124,1
1576,151,1
1576,171,1
1576,1665,1
1576,9,0
1576,25,0
1576,47,0
1576,52,0
1576,93,0
1576,1661,0
1576,1662,0
1576,1664,0
1576,1712,0
1576,1740,0
1576,1871,0
1577,90,1
1577,15,0
1577,34,0
1577,39,0
1577,46,0
1577,62,0
1577,88,0
1577,109,0
1577,138,0
1577,158,0
1577,172,0
1577,178,0
1577,1660,0
1577,1760,0
1577,1763,0
1577,1792,0
1577,1858,0
1578,1858,1
1578,8,0
1578,23,0
1578,27,0
1578,40,0
1578,78,0
1578,85,0
1578,89,0
1578,150,0
1578,172,0
1578,180,0
1578,1662,0
1578,1698,0
1578,1699,0
1578,1738,0
1578,1745,0
1579,75,1
1579,105,1
1579,108,1
1579,168,1
1579,1678,1
1579,3,0
1579,4,0
1579,12,0
1579,43,0
1579,48,0
1579,76,0
1579,77,0
1579,91,0
1579,131,0
1579,132,0
1579,133,0
1579,178,0
1579,210,0
1579,215,0
1579,217,0
1579,218,0
1579,1661,0
1579,1688,0
1579,1689,0
1579,1739,0
1579,1741,0
1579,1762,0
1579,1763,0
1579,1830,0
1579,1870,0
1580,36,1
1580,0,0
1580,15,0
1580,23,0
1580,87,0
1580,89,0
1580,132,0
1580,1670,0
1580,1683,0
1580,1689,0
1580,1698,0
1580,1738,0
1580,1780,0
1580,1831,0
1580,1875,0
1581,1874,1
1581,13,0
1581,17,0
1581,23,0
1581,30,0
1581,44,0
1581,47,0
1581,56,0
1581,60,0
1581,144,0
1581,172,0
1581,176,0
1581,179,0
1581,1814,0
1581,1846,0
1582,17,1
1582,45,1
1582,156,1
1582,1781,1
1582,1788,1
1582,26,0
1582,77,0
1582,85,0
1582,87,0
1582,131,0
1582,185,0
1582,190,0
1582,1662,0
1582,1665,0
1582,1726,0
1583,120,1
1583,170,1
1583,1831,1
1583,24,0
1583,39,0
1583,46,0
1583,143,0
1583,1679,0
1583,1683,0
1583,1693,0
1583,1708,0
1583,1731,0
1583,1751,0
1583,1764,0
1583,1794,0
1583,1870,0
1584,65,1
1584,1857,1
1584,11,0
1584,12,0
1584,35,0
1584,38,0
1584,58,0
1584,95,0
1584,155,0
1584,179,0
1584,181,0
1584,215,0
1584,1665,0
1584,1683,0
1584,1686,0
1584,1712,0
1584,1740,0
1586,90,1
1586,172,1
1586,1659,1
1586,1874,1
1586,17,0
1586,19,0
1586,39,0
1586,69,0
1586,113,0
1586,173,0
1586,1727,0
1586,1778,0
1586,1825,0
1586,1826,0
1586,1853,0
1586,1858,0
1587,49,1
1587,1660,1
1587,1816,1
1587,10,0
1587,12,0
1587,26,0
1587,75,0
1587,88,0
1587,104,0
1587,120,0
1587,121,0
1587,142,0
1587,169,0
1587,203,0
1587,1760,0
1587,1761,0
1587,1817,0
1588,39,1
1588,132,1
1588,180,1
1588,0,0
1588,8,0
1588,16,0
1588,21,0
1588,36,0
1588,44,0
1588,88,0
1588,116,0
1588,129,0
1588,159,0
1588,1660,0
1588,1754,0
1588,1797,0
1588,1817,0
1589,7,1
1589,1673,1
1589,2,0
1589,20,0
1589,32,0
1589,64,0
1589,80,0
1589,82,0
1589,89,0
1589,132,0
1589,1675,0
1589,1715,0
1589,1731,0
1589,1764,0
1589,1780,0
1589,1781,0
1590,12,1
1590,64,1
1590,16,0
1590,18,0
1590,54,0
1590,57,0
1590,77,0
1590,92,0
1590,124,0
1590,143,0
1590,144,0
1590,203,0
1590,1659,0
1590,1683,0
1590,1822,0
1591,46,1
1591,9,0
1591,70,0
1591,88,0
1591,96,0
1591,97,0
1591,114,0
1591,133,0
1591,177,0
1591,185,0
1591,1660,0
1591,1683,0
1591,1748,0
1591,1862,0
1591,1871,0
1592,9,1
1592,1676,1
1592,1761,1
1592,3,0
1592,53,0
1592,72,0
1592,93,0
1592,104,0
1592,140,0
1592,155,0
1592,160,0
1592,176,0
1592,186,0
1592,1678,0
1592,1695,0
1592,1767,0
1592,1781,0
1592,1793,0
1592,1850,0
1593,30,1
1593,169,1
1593,11,0
1593,36,0
1593,54,0
1593,78,0
1593,108,0
1593,127,0
1593,168,0
1593,190,0
1593,1675,0
1593,1699,0
1593,1731,0
1593,1764,0
1593,1800,0
1593,1830,0
1593,1857,0
1594,3,1
1594,144,1
1594,6,0
1594,59,0
1594,110,0
1594,142,0
1594,156,0
1594,198,0
1594,203,0
1594,1664,0
1594,1672,0
1594,1693,0
1594,1760,0
1594,1763,0
1594,1814,0
1595,1802,1
1595,20,0
1595,55,0
1595,68,0
1595,88,0
1595,151,0
1595,165,0
1595,182,0
1595,1660,0
1595,1663,0
1595,1714,0
1595,1749,0
1595,1781,0
1595,1831,0
1595,1853,0
1597,37,1
1597,118,1
1597,135,1
1597,1759,1
1597,8,0
1597,38,0
1597,43,0
1597,75,0
1597,102,0
1597,120,0
1597,132,0
1597,180,0
1597,1674,0
1597,1686,0
1597,1691,0
1597,1699,0
1597,1714,0
1598,94,1
1598,135,1
1598,155,1
1598,1709,1
1598,11,0
1598,20,0
1598,55,0
1598,89,0
1598,1670,0
1598,1674,0
1598,1694,0
1598,1741,0
1598,1761,0
1598,1811,0
1598,1826,0
1599,91,1
1599,138,1
1599,31,0
1599,39,0
1599,54,0
1599,77,0
1599,117,0
1599,135,0
1599,141,0
1599,166,0
1599,198,0
1599,1670,0
1599,1763,0
1599,1781,0
1599,1793,0
1599,1823,0
1600,26,1
1600,1686,1
1600,1708,1
1600,1833,1
1600,9,0
1600,21,0
1600,87,0
1600,149,0
1600,173,0
1600,186,0
1600,1661,0
1600,1663,0
1600,1672,0
1600,1678,0
1600,1683,0
1601,32,1
1601,41,1
1601,60,1
1601,187,1
1601,202,1
1601,1686,1
1601,1692,1
1601,1741,1
1601,1759,1
1601,1781,1
1601,19,0
1601,21,0
1601,22,0
1601,93,0
1601,171,0
1601,1790,0
1601,1856,0
1602,1663,1
1602,12,0
1602,35,0
1602,64,0
1602,92,0
1602,108,0
1602,112,0
1602,136,0
1602,1660,0
1602,1675,0
1602,1727,0
1602,1741,0
1602,1791,0
1602,1809,0
1602,1823,0
1603,33,1
1603,1791,1
1603,1,0
1603,13,0
1603,40,0
1603,64,0
1603,75,0
1603,102,0
1603,129,0
1603,144,0
1603,159,0
1603,202,0
1603,1678,0
1603,1811,0
1604,66,1
1604,133,1
1604,169,1
1604,53,0
1604,55,0
1604,109,0
1604,155,0
1604,176,0
1604,181,0
1604,204,0
1604,1674,0
1604,1688,0
1604,1708,0
1604,1822,0
1604,1835,0
1605,121,1
1605,174,1
1605,177,1
1605,62,0
1605,106,0
1605,114,0
1605,119,0
1605,163,0
1605,179,0
1605,206,0
1605,1660,0
1605,1686,0
1605,1695,0
1605,1698,0
1605,1793,0
1605,1865,0
1606,42,1
1606,196,1
1606,30,0
1606,39,0
1606,57,0
1606,91,0
1606,135,0
1606,138,0
1606,1659,0
1606,1673,0
1606,1695,0
1606,1725,0
1606,1763,0
1606,1809,0
1606,1831,0
1607,4,1
1607,7,1
1607,10,1
1607,25,1
1607,117,1
1607,163,1
1607,166,1
1607,1665,1
1607,1712,1
1607,1740,1
1607,1779,1
1607,1870,1
1607,68,0
1607,71,0
1607,182,0
1607,1660,0
1607,1788,0
1607,1875,0
1608,58,1
1608,174,1
1608,1738,1
1608,8,0
1608,13,0
1608,54,0
1608,68,0
1608,92,0
1608,121,0
1608,132,0
1608,154,0
1608,182,0
1608,1686,0
1608,1720,0
1608,1822,0
1608,1865,0
1609,26,1
1609,42,1
1609,67,1
1609,75,1
1609,143,1
1609,19,0
1609,28,0
1609,53,0
1609,66,0
1609,95,0
1609,1683,0
1609,1715,0
1609,1789,0
1609,1790,0
1609,1802,0
1609,1831,0
1610,15,1
1610,100,1
1610,1672,1
1610,1687,1
1610,1690,1
1610,1802,1
1610,6,0
1610,43,0
1610,58,0
1610,64,0
1610,71,0
1610,196,0
1610,209,0
1610,1660,0
1610,1714,0
1610,1771,0
1611,24,1
1611,197,1
1611,1674,1
1611,1677,1
1611,1,0
1611,20,0
1611,23,0
1611,33,0
1611,64,0
1611,144,0
1611,168,0
1611,174,0
1611,1679,0
1611,1720,0
1611,1781,0
1612,1825,1
1612,0,0
1612,51,0
1612,54,0
1612,58,0
1612,132,0
1612,186,0
1612,1660,0
1612,1665,0
1612,1695,0
1612,1743,0
1612,1745,0
1612,1765,0
1612,1778,0
1612,1868,0
1612,1872,0
1613,55,1
1613,20,0
1613,21,0
1613,23,0
1613,39,0
1613,44,0
1613,85,0
1613,102,0
1613,107,0
1613,159,0
1613,177,0
1613,202,0
1613,1682,0
1613,1686,0
1613,1695,0
1614,41,1
1614,188,1
1614,1673,1
1614,1698,1
1614,32,0
1614,43,0
1614,50,0
1614,73,0
1614,82,0
1614,92,0
1614,119,0
1614,120,0
1614,1677,0
1614,1683,0
1614,1701,0
1614,1745,0
1615,20,1
1615,50,1
1615,150,1
1615,4,0
1615,6,0
1615,30,0
1615,54,0
1615,75,0
1615,86,0
1615,87,0
1615,104,0
1615,116,0
1615,157,0
1615,1663,0
1615,1685,0
1615,1754,0
1616,164,1
1616,194,1
1616,1672,1
1616,1829,1
1616,13,0
1616,27,0
1616,38,0
1616,67,0
1616,75,0
1616,92,0
1616,144,0
1616,1676,0
1616,1688,0
1616,1695,0
1616,1696,0
1617,65,1
1617,89,1
1617,101,1
1617,16,0
1617,18,0
1617,23,0
1617,44,0
1617,68,0
1617,107,0
1617,159,0
1617,164,0
1617,168,0
1617,1661,0
1617,1663,0
1617,1665,0
1617,1712,0
1617,1740,0
1617,1830,0
1618,173,1
1618,176,1
1618,188,1
1618,9,0
1618,14,0
1618,32,0
1618,72,0
1618,104,0
1618,166,0
1618,170,0
1618,1675,0
1618,1687,0
1618,1690,0
1618,1748,0
1618,1798,0
1618,1862,0
1618,1875,0
1619,19,1
1619,53,1
1619,118,1
1619,1677,1
1619,1830,1
1619,41,0
1619,49,0
1619,66,0
1619,85,0
1619,112,0
1619,114,0
1619,168,0
1619,169,0
1619,203,0
1619,1674,0
1619,1720,0
1619,1870,0
1620,70,1
1620,15,0
1620,23,0
1620,32,0
1620,72,0
1620,78,0
1620,106,0
1620,124,0
1620,177,0
1620,1676,0
1620,1704,0
1620,1714,0
1620,1761,0
1620,1763,0
1620,1770,0
1620,1780,0
1620,1800,0
1621,104,1
1621,175,1
1621,1686,1
1621,1708,1
1621,1743,1
1621,1868,1
1621,9,0
1621,15,0
1621,51,0
1621,52,0
1621,92,0
1621,116,0
1621,118,0
1621,163,0
1621,206,0
1621,1673,0
1621,1789,0
1622,173,1
1622,25,0
1622,40,0
1622,74,0
1622,87,0
1622,148,0
1622,168,0
1622,186,0
1622,187,0
1622,1671,0
1622,1675,0
1622,1688,0
1622,1731,0
1622,1760,0
1622,1763,0
1622,1764,0
1622,1791,0
1623,23,1
1623,46,1
1623,1842,1
1623,38,0
1623,43,0
1623,78,0
1623,132,0
1623,171,0
1623,215,0
1623,1661,0
1623,1677,0
1623,1748,0
1623,1778,0
1623,1831,0
1623,1857,0
1624,202,1
1624,1872,1
1624,13,0
1624,18,0
1624,29,0
1624,51,0
1624,73,0
1624,90,0
1624,92,0
1624,101,0
1624,190,0
1624,1701,0
1624,1743,0
1624,1751,0
1624,1809,0
1624,1822,0
1625,49,1
1625,1673,1
1625,6,0
1625,33,0
1625,35,0
1625,104,0
1625,116,0
1625,117,0
1625,132,0
1625,171,0
1625,195,0
1625,210,0
1625,215,0
1625,1826,0
1625,1846,0
1626,1704,1
1626,1712,1
1626,7,0
1626,17,0
1626,24,0
1626,67,0
1626,118,0
1626,119,0
1626,172,0
1626,174,0
1626,181,0
1626,197,0
1626,1665,0
1626,1740,0
1626,1833,0
1626,1864,0
1626,1871,0
1627,9,1
1627,70,1
1627,104,1
1627,1678,1
1627,1683,1
1627,1798,1
1627,54,0
1627,69,0
1627,80,0
1627,94,0
1627,118,0
1627,140,0
1627,160,0
1627,188,0
1627,1759,0
1627,1827,0
1628,29,1
1628,77,1
1628,1694,1
1628,4,0
1628,6,0
1628,19,0
1628,22,0
1628,26,0
1628,47,0
1628,57,0
1628,95,0
1628,127,0
1628,179,0
1628,1746,0
1628,1779,0
1628,1822,0
1629,50,1
1629,127,1
1629,154,1
1629,198,1
1629,1791,1
1629,2,0
1629,11,0
1629,46,0
1629,78,0
1629,108,0
1629,171,0
1629,214,0
1629,1662,0
1629,1715,0
1629,1823,0
1630,56,1
1630,112,1
1630,1809,1
1630,42,0
1630,72,0
1630,77,0
1630,118,0
1630,120,0
1630,131,0
1630,132,0
1630,157,0
1630,206,0
1630,1676,0
1630,1693,0
1630,1745,0
1630,1761,0
1630,1789,0
1631,138,1
1631,1738,1
1631,1743,1
1631,1841,1
1631,9,0
1631,27,0
1631,44,0
1631,51,0
1631,52,0
1631,58,0
1631,92,0
1631,104,0
1631,117,0
1631,121,0
1631,168,0
1631,207,0
1631,1699,0
1631,1871,0
1632,56,1
1632,19,0
1632,45,0
1632,69,0
1632,72,0
1632,73,0
1632,75,0
1632,181,0
1632,1665,0
1632,1673,0
1632,1678,0
1632,1686,0
1632,1712,0
1632,1740,0
1632,1774,0
1632,1778,0
1632,1875,0
1633,11,1
1633,12,1
1633,75,1
1633,76,1
1633,91,1
1633,217,1
1633,218,1
1633,1663,1
1633,1762,1
1633,3,0
1633,15,0
1633,21,0
1633,25,0
1633,26,0
1633,47,0
1633,48,0
1633,77,0
1633,89,0
1633,124,0
1633,133,0
1633,178,0
1633,179,0
1633,1661,0
1633,1689,0
1633,1704,0
1633,1709,0
1633,1714,0
1633,1720,0
1633,1739,0
1633,1763,0
1634,6,1
1634,28,1
1634,138,1
1634,1672,1
1634,1864,1
1634,1872,1
1634,31,0
1634,33,0
1634,131,0
1634,169,0
1634,196,0
1634,1675,0
1634,1682,0
1634,1695,0
1634,1827,0
1635,13,1
1635,27,1
1635,71,1
1635,188,1
1635,6,0
1635,47,0
1635,54,0
1635,85,0
1635,93,0
1635,142,0
1635,193,0
1635,1689,0
1635,1698,0
1635,1759,0
1635,1778,0
1636,1783,1
1636,45,0
1636,55,0
1636,58,0
1636,93,0
1636,105,0
1636,140,0
1636,142,0
1636,160,0
1636,197,0
1636,207,0
1636,1674,0
1636,1701,0
1636,1760,0
1636,1792,0
1636,1829,0
1636,1841,0
1637,65,1
1637,6,0
1637,11,0
1637,20,0
1637,40,0
1637,82,0
1637,87,0
1637,119,0
1637,171,0
1637,187,0
1637,1670,0
1637,1675,0
1637,1763,0
1637,1846,0
1637,1871,0
1638,177,1
1638,57,0
1638,80,0
1638,85,0
1638,118,0
1638,120,0
1638,122,0
1638,132,0
1638,133,0
1638,141,0
1638,181,0
1638,204,0
1638,1662,0
1638,1698,0
1638,1773,0
1640,14,1
1640,28,0
1640,38,0
1640,70,0
1640,102,0
1640,130,0
1640,159,0
1640,165,0
1640,173,0
1640,194,0
1640,1682,0
1640,1725,0
1640,1789,0
1640,1792,0
1640,1800,0
1640,1827,0
1641,114,1
1641,117,1
1641,151,1
1641,1778,1
1641,1817,1
1641,26,0
1641,80,0
1641,118,0
1641,172,0
1641,176,0
1641,210,0
1641,1665,0
1641,1688,0
1641,1712,0
1641,1740,0
1641,1814,0
1641,1831,0
1642,155,1
1642,1664,1
1642,4,0
1642,24,0
1642,39,0
1642,47,0
1642,117,0
1642,209,0
1642,1682,0
1642,1683,0
1642,1704,0
1642,1725,0
1642,1783,0
1642,1802,0
1642,1829,0
1643,20,1
1643,55,1
1643,148,1
1643,160,1
1643,15,0
1643,24,0
1643,40,0
1643,73,0
1643,111,0
1643,120,0
1643,140,0
1643,1661,0
1643,1798,0
1643,1857,0
1643,1864,0
1644,1663,1
1644,0,0
1644,3,0
1644,23,0
1644,67,0
1644,75,0
1644,77,0
1644,117,0
1644,168,0
1644,176,0
1644,1674,0
1644,1778,0
1644,1791,0
1644,1833,0
1644,1842,0
1645,175,1
1645,1773,1
1645,1862,1
1645,4,0
1645,42,0
1645,46,0
1645,72,0
1645,75,0
1645,131,0
1645,144,0
1645,187,0
1645,1676,0
1645,1683,0
1645,1694,0
1645,1761,0
1645,1793,0
1646,17,1
1646,86,1
1646,117,1
1646,120,1
1646,1661,1
1646,1745,1
1646,29,0
1646,30,0
1646,167,0
1646,168,0
1646,175,0
1646,178,0
1646,1695,0
1646,1748,0
1646,1751,0
1646,1789,0
1647,38,1
1647,46,1
1647,1693,1
1647,1788,1
1647,1790,1
1647,28,0
1647,31,0
1647,88,0
1647,106,0
1647,107,0
1647,163,0
1647,165,0
1647,1660,0
1647,1682,0
1647,1699,0
1647,1715,0
1648,12,1
1648,35,1
1648,76,1
1648,129,1
1648,133,1
1648,1661,1
1648,1689,1
1648,1762,1
1648,1788,1
1648,3,0
1648,17,0
1648,36,0
1648,48,0
1648,75,0
1648,77,0
1648,91,0
1648,95,0
1648,105,0
1648,138,0
1648,175,0
1648,178,0
1648,206,0
1648,217,0
1648,218,0
1648,1676,0
1648,1715,0
1648,1739,0
1648,1763,0
1648,1773,0
1648,1802,0
1649,46,1
1649,155,1
1649,1714,1
1649,13,0
1649,31,0
1649,50,0
1649,66,0
1649,71,0
1649,118,0
1649,170,0
1649,210,0
1649,1663,0
1649,1711,0
1649,1790,0
1649,1829,0
1651,102,1
1651,7,0
1651,39,0
1651,77,0
1651,144,0
1651,188,0
1651,202,0
1651,1688,0
1651,1698,0
1651,1701,0
1651,1720,0
1651,1727,0
1651,1774,0
1651,1791,0
1651,1829,0
1652,23,1
1652,1789,1
1652,1842,1
1652,8,0
1652,16,0
1652,25,0
1652,68,0
1652,86,0
1652,87,0
1652,118,0
1652,154,0
1652,166,0
1652,167,0
1652,180,0
1652,1717,0
1652,1771,0
1652,1797,0
1653,16,1
1653,23,1
1653,87,1
1653,133,1
1653,1682,1
1653,28,0
1653,30,0
1653,58,0
1653,81,0
1653,165,0
1653,170,0
1653,186,0
1653,1678,0
1653,1749,0
1653,1754,0
1656,172,1
1656,13,0
1656,31,0
1656,42,0
1656,46,0
1656,71,0
1656,138,0
1656,175,0
1656,1660,0
1656,1661,0
1656,1674,0
1656,1675,0
1656,1704,0
1656,1773,0
1656,1780,0
1657,1676,1
1657,1720,1
1657,8,0
1657,36,0
1657,56,0
1657,72,0
1657,80,0
1657,102,0
1657,151,0
1657,1668,0
1657,1677,0
1657,1725,0
1657,1731,0
