text_id,annotator_id,grade
1587,1,2
1587,2,0
1587,3,0
1587,4,0
1588,0,3
1588,1,2
1588,2,2
1588,3,2
1588,4,1
1589,0,3
1589,1,0
1589,2,0
1589,3,0
1589,4,0
1590,0,2
1590,1,2
1590,2,1
1590,3,0
1590,4,0
1591,0,1
1591,1,0
1591,2,0
1591,3,0
1591,4,0
1592,0,2
1592,1,1
1592,2,1
1592,3,0
1592,4,0
1593,0,3
1593,1,2
1593,2,1
1593,3,1
1593,4,0
1594,0,2
1594,1,0
1594,2,0
1594,3,0
1594,4,0
1595,0,2
1595,1,2
1595,2,1
1595,3,0
1595,4,0
1596,0,2
1596,1,1
1596,2,0
1596,3,0
1596,4,0
1597,0,2
1597,1,0
1597,2,0
1597,3,0
1597,4,0
1598,0,1
1598,1,1
1598,2,0
1598,3,0
1598,4,0
1599,0,2
1599,1,1
1599,2,1
1599,3,0
1599,4,0
1600,0,3
1600,1,3
1600,2,2
1600,3,1
1600,4,1
1601,0,1
1601,1,1
1601,2,0
1601,3,0
1601,4,0
1602,0,2
1602,1,2
1602,2,0
1602,3,0
1602,4,0
1603,0,2
1603,1,2
1603,2,1
1603,3,1
1603,4,1
1604,0,2
1604,1,1
1604,2,0
1604,3,0
1604,4,0
1605,0,3
1605,1,3
1605,2,2
1605,3,0
1605,4,0
1606,0,2
1606,1,1
1606,2,1
1606,3,1
1606,4,0
1607,0,3
1607,1,2
1607,2,2
1607,3,1
1607,4,0
1608,0,3
1608,1,1
1608,2,1
1608,3,0
1608,4,0
1609,0,3
1609,1,2
1609,2,2
1609,3,2
1609,4,0
1610,0,1
1610,1,1
1610,2,0
1610,3,0
1610,4,0
1611,0,1
1611,1,1
1611,2,0
1611,3,0
1611,4,0
1612,0,2
1612,1,2
1612,2,1
1612,3,0
1612,4,0
1613,0,3
1613,1,3
1613,2,2
1613,3,2
1613,4,2
1614,0,2
1614,1,1
1614,2,0
1614,3,0
1614,4,0
1615,0,1
1615,1,1
1615,2,0
1615,3,0
1615,4,0
1616,0,1
1616,1,1
1616,2,0
1616,3,0
1616,4,0
1617,0,3
1617,1,2
1617,2,1
1617,3,0
1617,4,0
1618,0,1
1618,1,1
1618,2,1
1618,3,0
1618,4,0
1619,0,2
1619,1,1
1619,2,1
1619,3,1
1619,4,0
1620,0,0
1620,1,0
1620,2,0
1620,3,0
1620,4,0
1621,0,2
1621,1,1
1621,2,0
1621,3,0
1621,4,0
1622,0,2
1622,1,1
1622,2,1
1622,3,0
1622,4,0
1623,0,0
1623,1,0
1623,2,0
1623,3,0
1623,4,0
1624,0,3
1624,1,2
1624,2,2
1624,3,2
1624,4,2
1625,0,0
1625,1,0
1625,2,0
1625,3,0
1625,4,0
1626,0,2
1626,1,0
1626,2,0
1626,3,0
1626,4,0
1627,0,3
1627,1,2
1627,2,2
1627,3,1
1627,4,0
1628,0,3
1628,1,3
1628,2,2
1628,3,1
1628,4,0
1629,0,2
1629,1,2
1629,2,1
1629,3,1
1629,4,0
1630,0,3
1630,1,1
1630,2,1
1630,3,0
1630,4,0
1631,0,2
1631,1,1
1631,2,1
1631,3,0
1631,4,0
1632,0,3
1632,1,1
1632,2,1
1632,3,0
1632,4,0
1633,0,2
1633,1,1
1633,2,0
1633,3,0
1633,4,0
1634,0,1
1634,1,1
1634,2,0
1634,3,0
1634,4,0
1635,0,1
1635,1,0
1635,2,0
1635,3,0
1635,4,0
1636,0,3
1636,1,2
1636,2,2
1636,3,0
1636,4,0
1637,0,3
1637,1,2
1637,2,1
1637,3,1
1637,4,0
1638,0,3
1638,1,1
1638,2,0
1638,3,0
1638,4,0
1639,0,3
1639,1,2
1639,2,2
1639,3,1
1639,4,0
1640,0,2
1640,1,1
1640,2,1
1640,3,0
1640,4,0
1641,0,1
1641,1,1
1641,2,0
1641,3,0
1641,4,0
1642,0,1
1642,1,1
1642,2,1
1642,3,0
1642,4,0
1643,0,3
1643,1,2
1643,2,2
1643,3,1
1643,4,1
1644,0,3
1644,1,3
1644,2,2
1644,3,2
1644,4,2
1645,0,3
1645,1,2
1645,2,1
1645,3,1
1645,4,1
1646,0,2
1646,1,1
1646,2,1
1646,3,1
1646,4,0
1647,0,1
1647,1,1
1647,2,1
1647,3,0
1647,4,0
1648,0,3
1648,1,2
1648,2,2
1648,3,1
1648,4,0
1649,0,1
1649,1,0
1649,2,0
1649,3,0
1649,4,0
1650,0,2
1650,1,1
1650,2,1
1650,3,1
1650,4,0
1651,0,1
1651,1,1
1651,2,0
1651,3,0
1651,4,0
1652,0,2
1652,1,1
1652,2,1
1652,3,1
1652,4,0
1653,0,3
1653,1,2
1653,2,2
1653,3,1
1653,4,1
1654,0,3
1654,1,2
1654,2,2
1654,3,1
1654,4,0
1655,0,2
1655,1,2
1655,2,1
1655,3,1
1655,4,1
1656,0,1
1656,1,1
1656,2,0
1656,3,0
1656,4,0
1657,0,2
1657,1,2
1657,2,2
1657,3,1
1657,4,0
1658,0,1
1658,1,1
1658,2,0
1658,3,0
1658,4,0
1659,0,1
1659,1,1
1659,2,1
1659,3,0
1659,4,0
1660,0,1
1660,1,1
1660,2,1
1660,3,1
1660,4,0
1661,0,2
1661,1,1
1661,2,1
1661,3,0
1661,4,0
1662,0,3
1662,1,3
1662,2,3
1662,3,2
1662,4,2
1663,0,1
1663,1,1
1663,2,0
1663,3,0
1663,4,0
1664,0,2
1664,1,1
1664,2,1
1664,3,1
1664,4,0
1665,0,1
1665,1,1
1665,2,0
1665,3,0
1665,4,0
1666,0,2
1666,1,1
1666,2,0
1666,3,0
1666,4,0
1667,0,1
1667,1,1
1667,2,1
1667,3,0
1667,4,0
1668,0,1
1668,1,0
1668,2,0
1668,3,0
1668,4,0
1669,0,2
1669,1,2
1669,2,1
1669,3,1
1669,4,0
1670,0,1
1670,1,1
1670,2,0
1670,3,0
1670,4,0
1671,0,3
1671,1,3
1671,2,2
1671,3,1
1671,4,0
1672,0,3
1672,1,2
1672,2,1
1672,3,0
1672,4,0
1673,0,2
1673,1,1
1673,2,1
1673,3,0
1673,4,0
1674,0,3
1674,1,3
1674,2,2
1674,3,1
1674,4,0
1675,0,2
1675,1,1
1675,2,0
1675,3,0
1675,4,0
1676,0,0
1676,1,0
1676,2,0
1676,3,0
1676,4,0
1677,0,2
1677,1,2
1677,2,1
1677,3,0
1677,4,0
1678,0,1
1678,1,0
1678,2,0
1678,3,0
1678,4,0
1679,0,3
1679,1,2
1679,2,1
1679,3,0
1679,4,0
1680,0,3
1680,1,2
1680,2,2
1680,3,2
1680,4,0
1681,0,1
1681,1,1
1681,2,1
1681,3,0
1681,4,0
1682,0,3
1682,1,2
1682,2,1
1682,3,0
1682,4,0
1683,0,0
1683,1,0
1683,2,0
1683,3,0
1683,4,0
1684,0,0
1684,1,0
1684,2,0
1684,3,0
1684,4,0
1685,0,2
1685,1,0
1685,2,0
1685,3,0
1685,4,0
1686,0,3
1686,1,3
1686,2,1
1686,3,1
1686,4,0
1687,0,2
1687,1,1
1687,2,0
1687,3,0
1687,4,0
1688,0,1
1688,1,1
1688,2,0
1688,3,0
1688,4,0
1689,0,3
1689,1,2
1689,2,1
1689,3,0
1689,4,0
1690,0,3
1690,1,2
1690,2,1
1690,3,1
1690,4,0
1691,0,1
1691,1,0
1691,2,0
1691,3,0
1691,4,0
1692,0,2
1692,1,1
1692,2,1
1692,3,0
1692,4,0
1693,0,2
1693,1,1
1693,2,0
1693,3,0
1693,4,0
1694,0,1
1694,1,1
1694,2,0
1694,3,0
1694,4,0
1695,0,2
1695,1,1
1695,2,1
1695,3,0
1695,4,0
1696,0,3
1696,1,1
1696,2,1
1696,3,0
1696,4,0
1697,0,2
1697,1,2
1697,2,0
1697,3,0
1697,4,0
1698,0,2
1698,1,0
1698,2,0
1698,3,0
1698,4,0
1699,0,3
1699,1,1
1699,2,0
1699,3,0
1699,4,0
1700,0,2
1700,1,1
1700,2,1
1700,3,0
1700,4,0
1701,0,2
1701,1,1
1701,2,0
1701,3,0
1701,4,0
1702,0,1
1702,1,1
1702,2,0
1702,3,0
1702,4,0
1703,0,2
1703,1,0
1703,2,0
1703,3,0
1703,4,0
1704,0,3
1704,1,2
1704,2,2
1704,3,1
1704,4,0
1705,0,3
1705,1,2
1705,2,2
1705,3,1
1705,4,0
1706,0,3
1706,1,2
1706,2,2
1706,3,1
1706,4,1
1707,0,1
1707,1,1
1707,2,1
1707,3,0
1707,4,0
1708,0,3
1708,1,2
1708,2,2
1708,3,0
1708,4,0
1709,0,2
1709,1,2
1709,2,1
1709,3,1
1709,4,1
1710,0,1
1710,1,1
1710,2,1
1710,3,0
1710,4,0
1711,0,2
1711,1,1
1711,2,1
1711,3,0
1711,4,0
1712,0,2
1712,1,1
1712,2,1
1712,3,0
1712,4,0
1713,0,1
1713,1,1
1713,2,0
1713,3,0
1713,4,0
1714,0,2
1714,1,1
1714,2,0
1714,3,0
1714,4,0
1715,0,2
1715,1,1
1715,2,1
1715,3,0
1715,4,0
1716,0,3
1716,1,3
1716,2,3
1716,3,2
1716,4,1
1717,0,2
1717,1,1
1717,2,0
1717,3,0
1717,4,0
1718,0,3
1718,1,2
1718,2,2
1718,3,0
1718,4,0
1719,0,2
1719,1,2
1719,2,0
1719,3,0
1719,4,0
1720,0,1
1720,1,1
1720,2,0
1720,3,0
1720,4,0
1721,0,2
1721,1,1
1721,2,0
1721,3,0
1721,4,0
1722,0,3
1722,1,2
1722,2,1
1722,3,1
1722,4,0
1723,0,2
1723,1,1
1723,2,1
1723,3,1
1723,4,0
1724,0,1
1724,1,0
1724,2,0
1724,3,0
1724,4,0
1725,0,1
1725,1,1
1725,2,0
1725,3,0
1725,4,0
1726,0,1
1726,1,1
1726,2,1
1726,3,0
1726,4,0
1727,0,3
1727,1,1
1727,2,1
1727,3,0
1727,4,0
1728,0,3
1728,1,2
1728,2,2
1728,3,2
1728,4,1
1729,0,2
1729,1,1
1729,2,1
1729,3,0
1729,4,0
1730,0,3
1730,1,3
1730,2,1
1730,3,1
1730,4,1
1731,0,3
1731,1,2
1731,2,2
1731,3,2
1731,4,1
1732,0,2
1732,1,1
1732,2,1
1732,3,1
1732,4,0
1733,0,3
1733,1,3
1733,2,3
1733,3,3
1733,4,1
1734,0,2
1734,1,0
1734,2,0
1734,3,0
1734,4,0
1735,0,3
1735,1,3
1735,2,2
1735,3,0
1735,4,0
1736,0,3
1736,1,1
1736,2,0
1736,3,0
1736,4,0
1737,0,3
1737,1,2
1737,2,2
1737,3,2
1737,4,2
1738,0,0
1738,1,0
1738,2,0
1738,3,0
1738,4,0
1739,0,1
1739,1,1
1739,2,0
1739,3,0
1739,4,0
1740,0,1
1740,1,1
1740,2,1
1740,3,0
1740,4,0
1741,0,1
1741,1,0
1741,2,0
1741,3,0
1741,4,0
1742,0,2
1742,1,1
1742,2,0
1742,3,0
1742,4,0
1743,0,2
1743,1,2
1743,2,1
1743,3,0
1743,4,0
1744,0,3
1744,1,1
1744,2,1
1744,3,0
1744,4,0
1745,0,3
1745,1,2
1745,2,1
1745,3,0
1745,4,0
1746,0,3
1746,1,2
1746,2,2
1746,3,2
1746,4,1
1747,0,3
1747,1,1
1747,2,1
1747,3,0
1747,4,0
1748,0,1
1748,1,0
1748,2,0
1748,3,0
1748,4,0
1749,0,2
1749,1,2
1749,2,2
1749,3,2
1749,4,0
1750,0,3
1750,1,2
1750,2,1
1750,3,0
1750,4,0
1751,0,2
1751,1,2
1751,2,1
1751,3,0
1751,4,0
1752,0,2
1752,1,2
1752,2,1
1752,3,0
1752,4,0
1753,0,2
1753,1,1
1753,2,1
1753,3,0
1753,4,0
1754,0,2
1754,1,1
1754,2,0
1754,3,0
1754,4,0
1755,0,2
1755,1,1
1755,2,0
1755,3,0
1755,4,0
1756,0,3
1756,1,1
1756,2,0
1756,3,0
1756,4,0
1757,0,2
1757,1,1
1757,2,0
1757,3,0
1757,4,0
1758,0,2
1758,1,1
1758,2,1
1758,3,1
1758,4,1
1759,0,3
1759,1,2
1759,2,2
1759,3,2
1759,4,1
1760,0,3
1760,1,2
1760,2,2
1760,3,1
1760,4,1
1761,0,1
1761,1,1
1761,2,1
1761,3,0
1761,4,0
1762,0,2
1762,1,1
1762,2,1
1762,3,1
1762,4,0
1763,0,1
1763,1,1
1763,2,0
1763,3,0
1763,4,0
1764,0,1
1764,1,0
1764,2,0
1764,3,0
1764,4,0
1765,0,1
1765,1,1
1765,2,0
1765,3,0
1765,4,0
1766,0,3
1766,1,2
1766,2,1
1766,3,0
1766,4,0
1767,0,2
1767,1,2
1767,2,0
1767,3,0
1767,4,0
1768,0,3
1768,1,3
1768,2,2
1768,3,1
1768,4,0
1769,0,1
1769,1,1
1769,2,0
1769,3,0
1769,4,0
1770,0,3
1770,1,3
1770,2,2
1770,3,1
1770,4,1
1771,0,2
1771,1,2
1771,2,2
1771,3,2
1771,4,1
1772,0,3
1772,1,3
1772,2,1
1772,3,1
1772,4,0
1773,0,3
1773,1,2
1773,2,2
1773,3,1
1773,4,0
1774,0,2
1774,1,1
1774,2,1
1774,3,0
1774,4,0
1775,0,1
1775,1,0
1775,2,0
1775,3,0
1775,4,0
1776,0,2
1776,1,2
1776,2,2
1776,3,1
1776,4,0
1777,0,2
1777,1,1
1777,2,1
1777,3,1
1777,4,0
1778,0,2
1778,1,2
1778,2,1
1778,3,0
1778,4,0
1779,0,2
1779,1,2
1779,2,1
1779,3,0
1779,4,0
1780,0,1
1780,1,0
1780,2,0
1780,3,0
1780,4,0
1781,0,3
1781,1,2
1781,2,1
1781,3,1
1781,4,1
1782,0,2
1782,1,1
1782,2,0
1782,3,0
1782,4,0
1783,0,2
1783,1,2
1783,2,1
1783,3,1
1783,4,1
1784,0,0
1784,1,0
1784,2,0
1784,3,0
1784,4,0
1785,0,1
1785,1,0
1785,2,0
1785,3,0
1785,4,0
1786,0,3
1786,1,2
1786,2,1
1786,3,1
1786,4,1
1787,0,3
1787,1,3
1787,2,3
1787,3,2
1787,4,2
1788,0,2
1788,1,1
1788,2,1
1788,3,1
1788,4,0
1789,0,1
1789,1,1
1789,2,1
1789,3,1
1789,4,0
1790,0,1
1790,1,0
1790,2,0
1790,3,0
1790,4,0
1791,0,3
1791,1,3
1791,2,2
1791,3,1
1791,4,1
1792,0,2
1792,1,2
1792,2,2
1792,3,1
1792,4,0
1793,0,1
1793,1,1
1793,2,1
1793,3,0
1793,4,0
1794,0,1
1794,1,1
1794,2,1
1794,3,0
1794,4,0
1795,0,1
1795,1,0
1795,2,0
1795,3,0
1795,4,0
1796,0,2
1796,1,1
1796,2,0
1796,3,0
1796,4,0
1797,0,2
1797,1,2
1797,2,1
1797,3,1
1797,4,0
1798,0,2
1798,1,1
1798,2,1
1798,3,1
1798,4,0
1799,0,0
1799,1,0
1799,2,0
1799,3,0
1799,4,0
1800,0,3
1800,1,2
1800,2,2
1800,3,0
1800,4,0
1801,0,3
1801,1,2
1801,2,2
1801,3,1
1801,4,0
1802,0,2
1802,1,2
1802,2,2
1802,3,1
1802,4,0
1803,0,2
1803,1,2
1803,2,1
1803,3,1
1803,4,0
1804,0,1
1804,1,0
1804,2,0
1804,3,0
1804,4,0
1805,0,3
1805,1,3
1805,2,1
1805,3,1
1805,4,0
1806,0,3
1806,1,3
1806,2,2
1806,3,1
1806,4,0
1807,0,2
1807,1,2
1807,2,1
1807,3,0
1807,4,0
1808,0,1
1808,1,0
1808,2,0
1808,3,0
1808,4,0
1809,0,2
1809,1,0
1809,2,0
1809,3,0
1809,4,0
1810,0,3
1810,1,2
1810,2,2
1810,3,1
1810,4,1
1811,0,1
1811,1,1
1811,2,1
1811,3,1
1811,4,0
1812,0,1
1812,1,0
1812,2,0
1812,3,0
1812,4,0
1813,0,3
1813,1,2
1813,2,2
1813,3,2
1813,4,1
1814,0,2
1814,1,1
1814,2,0
1814,3,0
1814,4,0
1815,0,1
1815,1,0
1815,2,0
1815,3,0
1815,4,0
1816,0,3
1816,1,2
1816,2,0
1816,3,0
1816,4,0
1817,0,3
1817,1,1
1817,2,1
1817,3,0
1817,4,0
1818,0,2
1818,1,2
1818,2,0
1818,3,0
1818,4,0
1819,0,2
1819,1,1
1819,2,0
1819,3,0
1819,4,0
1820,0,3
1820,1,2
1820,2,1
1820,3,0
1820,4,0
1821,0,1
1821,1,1
1821,2,1
1821,3,1
1821,4,0
1822,0,3
1822,1,2
1822,2,2
1822,3,2
1822,4,1
1823,0,2
1823,1,1
1823,2,0
1823,3,0
1823,4,0
1824,0,3
1824,1,2
1824,2,2
1824,3,2
1824,4,0
1825,0,3
1825,1,1
1825,2,1
1825,3,1
1825,4,0
1826,0,1
1826,1,1
1826,2,1
1826,3,0
1826,4,0
1827,0,3
1827,1,2
1827,2,2
1827,3,1
1827,4,0
1828,0,1
1828,1,0
1828,2,0
1828,3,0
1828,4,0
1829,0,1
1829,1,1
1829,2,0
1829,3,0
1829,4,0
1830,0,3
1830,1,1
1830,2,0
1830,3,0
1830,4,0
1831,0,1
1831,1,0
1831,2,0
1831,3,0
1831,4,0
1832,0,2
1832,1,2
1832,2,1
1832,3,1
1832,4,0
1833,0,2
1833,1,2
1833,2,1
1833,3,1
1833,4,1
1834,0,3
1834,1,2
1834,2,2
1834,3,2
1834,4,0
1835,0,3
1835,1,2
1835,2,1
1835,3,1
1835,4,0
1836,0,2
1836,1,1
1836,2,1
1836,3,1
1836,4,0
1837,0,2
1837,1,2
1837,2,1
1837,3,0
1837,4,0
1838,0,3
1838,1,2
1838,2,2
1838,3,1
1838,4,0
1839,0,3
1839,1,3
1839,2,3
1839,3,2
1839,4,0
1840,0,2
1840,1,2
1840,2,0
1840,3,0
1840,4,0
1841,0,2
1841,1,2
1841,2,0
1841,3,0
1841,4,0
1842,0,3
1842,1,3
1842,2,3
1842,3,1
1842,4,1
1843,0,1
1843,1,0
1843,2,0
1843,3,0
1843,4,0
1844,0,2
1844,1,2
1844,2,1
1844,3,1
1844,4,0
1845,0,3
1845,1,2
1845,2,1
1845,3,0
1845,4,0
1846,0,1
1846,1,0
1846,2,0
1846,3,0
1846,4,0
1847,0,2
1847,1,0
1847,2,0
1847,3,0
1847,4,0
1848,0,1
1848,1,1
1848,2,1
1848,3,0
1848,4,0
1849,0,2
1849,1,1
1849,2,1
1849,3,0
1849,4,0
1850,0,2
1850,1,1
1850,2,0
1850,3,0
1850,4,0
1851,0,1
1851,1,1
1851,2,1
1851,3,0
1851,4,0
1852,0,1
1852,1,1
1852,2,0
1852,3,0
1852,4,0
1853,0,2
1853,1,2
1853,2,1
1853,3,1
1853,4,1
1854,0,0
1854,1,0
1854,2,0
1854,3,0
1854,4,0
1855,0,2
1855,1,1
1855,2,0
1855,3,0
1855,4,0
1856,0,2
1856,1,1
1856,2,1
1856,3,1
1856,4,0
1857,0,3
1857,1,2
1857,2,1
1857,3,1
1857,4,0
1858,0,2
1858,1,1
1858,2,1
1858,3,1
1858,4,0
1859,0,1
1859,1,1
1859,2,0
1859,3,0
1859,4,0
1860,0,2
1860,1,1
1860,2,0
1860,3,0
1860,4,0
1861,0,1
1861,1,1
1861,2,0
1861,3,0
1861,4,0
1862,0,2
1862,1,1
1862,2,1
1862,3,0
1862,4,0
1863,0,0
1863,1,0
1863,2,0
1863,3,0
1863,4,0
1864,0,1
1864,1,1
1864,2,1
1864,3,1
1864,4,0
1865,0,2
1865,1,2
1865,2,1
1865,3,0
1865,4,0
1866,0,2
1866,1,1
1866,2,1
1866,3,1
1866,4,0
1867,0,2
1867,1,2
1867,2,2
1867,3,2
1867,4,1
1868,0,1
1868,1,1
1868,2,1
1868,3,1
1868,4,0
1869,0,2
1869,1,0
1869,2,0
1869,3,0
1869,4,0
1870,0,1
1870,1,0
1870,2,0
1870,3,0
1870,4,0
1871,0,3
1871,1,3
1871,2,2
1871,3,2
1871,4,2
1872,0,2
1872,1,2
1872,2,1
1872,3,0
1872,4,0
1873,0,3
1873,1,1
1873,2,0
1873,3,0
1873,4,0
1874,0,3
1874,1,3
1874,2,3
1874,3,3
1874,4,1
1875,0,2
1875,1,2
1875,2,1
1875,3,1
1875,4,0
1876,0,2
1876,1,1
1876,2,1
1876,3,1
1876,4,1
1877,0,3
1877,1,3
1877,2,3
1877,3,2
1877,4,2
1878,0,1
1878,1,1
1878,2,0
1878,3,0
1878,4,0
1879,0,1
1879,1,1
1879,2,0
1879,3,0
1879,4,0
1880,0,3
1880,1,2
1880,2,2
1880,3,1
1880,4,0
1881,0,2
1881,1,2
1881,2,0
1881,3,0
1881,4,0
1882,0,2
1882,1,1
1882,2,0
1882,3,0
1882,4,0
1883,0,3
1883,1,1
1883,2,1
1883,3,0
1883,4,0
1884,0,3
1884,1,3
1884,2,2
1884,3,1
1884,4,1
1885,0,1
1885,1,0
1885,2,0
1885,3,0
1885,4,0
1886,0,3
1886,1,3
1886,2,2
1886,3,2
1886,4,1
1887,0,3
1887,1,2
1887,2,1
1887,3,1
1887,4,0
1888,0,2
1888,1,2
1888,2,1
1888,3,0
1888,4,0
1889,0,1
1889,1,1
1889,2,1
1889,3,1
1889,4,0
1890,0,3
1890,1,3
1890,2,2
1890,3,1
1890,4,1
1891,0,2
1891,1,1
1891,2,1
1891,3,0
1891,4,0
1892,0,3
1892,1,2
1892,2,0
1892,3,0
1892,4,0
1893,0,2
1893,1,1
1893,2,1
1893,3,1
1893,4,0
1894,0,1
1894,1,1
1894,2,1
1894,3,0
1894,4,0
1895,0,2
1895,1,2
1895,2,1
1895,3,1
1895,4,0
1896,0,0
1896,1,0
1896,2,0
1896,3,0
1896,4,0
1897,0,2
1897,1,1
1897,2,1
1897,3,0
1897,4,0
1898,0,2
1898,1,1
1898,2,1
1898,3,0
1898,4,0
1899,0,1
1899,1,0
1899,2,0
1899,3,0
1899,4,0
1900,0,1
1900,1,1
1900,2,1
1900,3,0
1900,4,0
1901,0,3
1901,1,2
1901,2,1
1901,3,1
1901,4,0
1902,0,3
1902,1,3
1902,2,2
1902,3,1
1902,4,1
1903,0,1
1903,1,1
1903,2,1
1903,3,0
1903,4,0
1904,0,2
1904,1,2
1904,2,2
1904,3,1
1904,4,0
1905,0,2
1905,1,1
1905,2,1
1905,3,1
1905,4,0
1906,0,1
1906,1,1
1906,2,1
1906,3,1
1906,4,0
1907,0,2
1907,1,2
1907,2,0
1907,3,0
1907,4,0
1908,0,3
1908,1,2
1908,2,1
1908,3,1
1908,4,1
1909,0,2
1909,1,2
1909,2,1
1909,3,1
1909,4,0
1910,0,1
1910,1,0
1910,2,0
1910,3,0
1910,4,0
1911,0,1
1911,1,1
1911,2,1
1911,3,0
1911,4,0
1912,0,3
1912,1,1
1912,2,1
1912,3,0
1912,4,0
1913,0,2
1913,1,1
1913,2,1
1913,3,1
1913,4,0
1914,0,3
1914,1,2
1914,2,1
1914,3,0
1914,4,0
1915,0,2
1915,1,1
1915,2,1
1915,3,0
1915,4,0
1916,0,1
1916,1,1
1916,2,0
1916,3,0
1916,4,0
1917,0,1
1917,1,0
1917,2,0
1917,3,0
1917,4,0
1918,0,2
1918,1,1
1918,2,1
1918,3,1
1918,4,0
1919,0,0
1919,1,0
1919,2,0
1919,3,0
1919,4,0
1920,0,3
1920,1,3
1920,2,3
1920,3,3
1920,4,3
1921,0,3
1921,1,2
1921,2,2
1921,3,1
1921,4,1
1922,0,3
1922,1,2
1922,2,1
1922,3,0
1922,4,0
1923,0,3
1923,1,3
1923,2,1
1923,3,1
1923,4,0
1924,0,3
1924,1,2
1924,2,0
1924,3,0
1924,4,0
1925,0,2
1925,1,2
1925,2,1
1925,3,0
1925,4,0
1926,0,1
1926,1,1
1926,2,0
1926,3,0
1926,4,0
1927,0,2
1927,1,1
1927,2,0
1927,3,0
1927,4,0
1928,0,3
1928,1,3
1928,2,1
1928,3,0
1928,4,0
1929,0,2
1929,1,1
1929,2,0
1929,3,0
1929,4,0
1930,0,2
1930,1,1
1930,2,0
1930,3,0
1930,4,0
1931,0,0
1931,1,0
1931,2,0
1931,3,0
1931,4,0
1932,0,3
1932,1,3
1932,2,3
1932,3,2
1932,4,1
1933,0,2
1933,1,1
1933,2,1
1933,3,0
1933,4,0
1934,0,2
1934,1,1
1934,2,0
1934,3,0
1934,4,0
1935,0,2
1935,1,1
1935,2,1
1935,3,0
1935,4,0
1936,0,0
1936,1,0
1936,2,0
1936,3,0
1936,4,0
1937,0,2
1937,1,2
1937,2,1
1937,3,0
1937,4,0
1938,0,2
1938,1,1
1938,2,1
1938,3,0
1938,4,0
1939,0,2
1939,1,1
1939,2,1
1939,3,1
1939,4,1
1940,0,2
1940,1,1
1940,2,1
1940,3,1
1940,4,0
1941,0,2
1941,1,1
1941,2,1
1941,3,0
1941,4,0
1942,0,0
1942,1,0
1942,2,0
1942,3,0
1942,4,0
1943,0,2
1943,1,2
1943,2,1
1943,3,0
1943,4,0
1944,0,3
1944,1,3
1944,2,3
1944,3,2
1944,4,2
1945,0,3
1945,1,1
1945,2,1
1945,3,0
1945,4,0
1946,0,0
1946,1,0
1946,2,0
1946,3,0
1946,4,0
1947,0,3
1947,1,3
1947,2,1
1947,3,1
1947,4,0
1948,0,1
1948,1,1
1948,2,0
1948,3,0
1948,4,0
1949,0,3
1949,1,2
1949,2,1
1949,3,1
1949,4,0
1950,0,1
1950,1,0
1950,2,0
1950,3,0
1950,4,0
1951,0,1
1951,1,0
1951,2,0
1951,3,0
1951,4,0
1952,0,3
1952,1,3
1952,2,2
1952,3,0
1952,4,0
1953,0,3
1953,1,3
1953,2,2
1953,3,2
1953,4,1
1954,0,2
1954,1,1
1954,2,1
1954,3,0
1954,4,0
1955,0,3
1955,1,2
1955,2,2
1955,3,1
1955,4,1
1956,0,1
1956,1,0
1956,2,0
1956,3,0
1956,4,0
1957,0,2
1957,1,2
1957,2,2
1957,3,0
1957,4,0
1958,0,2
1958,1,0
1958,2,0
1958,3,0
1958,4,0
1959,0,2
1959,1,1
1959,2,1
1959,3,0
1959,4,0
1960,0,1
1960,1,1
1960,2,1
1960,3,0
1960,4,0
1961,0,1
1961,1,0
1961,2,0
1961,3,0
1961,4,0
1962,0,1
1962,1,1
1962,2,0
1962,3,0
1962,4,0
1963,0,1
1963,1,1
1963,2,0
1963,3,0
1963,4,0
1964,0,1
1964,1,1
1964,2,0
1964,3,0
1964,4,0
1965,0,0
1965,1,0
1965,2,0
1965,3,0
1965,4,0
1966,0,3
1966,1,2
1966,2,1
1966,3,1
1966,4,0
1967,0,2
1967,1,2
1967,2,2
1967,3,1
1967,4,1
1968,0,2
1968,1,2
1968,2,0
1968,3,0
1968,4,0
1969,0,3
1969,1,0
1969,2,0
1969,3,0
1969,4,0
1970,0,3
1970,1,3
1970,2,2
1970,3,0
1970,4,0
1971,0,0
1971,1,0
1971,2,0
1971,3,0
1971,4,0
1972,0,2
1972,1,0
1972,2,0
1972,3,0
1972,4,0
1973,0,1
1973,1,1
1973,2,1
1973,3,0
1973,4,0
1974,0,2
1974,1,1
1974,2,0
1974,3,0
1974,4,0
1975,0,1
1975,1,0
1975,2,0
1975,3,0
1975,4,0
1976,0,2
1976,1,2
1976,2,0
1976,3,0
1976,4,0
1977,0,1
1977,1,1
1977,2,0
1977,3,0
1977,4,0
1978,0,3
1978,1,3
1978,2,1
1978,3,1
1978,4,1
1979,0,0
1979,1,0
1979,2,0
1979,3,0
1979,4,0
1980,0,3
1980,1,0
1980,2,0
1980,3,0
1980,4,0
1981,0,2
1981,1,2
1981,2,1
1981,3,0
1981,4,0
1982,0,2
1982,1,1
1982,2,1
1982,3,0
1982,4,0
1983,0,1
1983,1,1
1983,2,1
1983,3,0
1983,4,0
1984,0,3
1984,1,2
1984,2,2
1984,3,0
1984,4,0
1985,0,0
1985,1,0
1985,2,0
1985,3,0
1985,4,0
1986,0,1
1986,1,0
1986,2,0
1986,3,0
