	rev_id	worker_id	aggression	aggression_score
146	192579	2070	0.0	0.0
147	192579	167	0.0	0.0
148	192579	745	0.0	0.0
149	192579	2073	0.0	3.0
150	192579	2074	0.0	0.0
151	192579	2071	0.0	0.0
152	201190	639	0.0	1.0
153	201190	853	0.0	0.0
154	201190	616	0.0	0.0
155	201190	904	0.0	0.0
156	201190	1770	0.0	0.0
157	201190	1016	0.0	1.0
158	201190	1043	0.0	0.0
159	201190	1075	0.0	0.0
160	201190	1391	0.0	0.0
161	201190	1400	0.0	0.0
162	201190	2800	0.0	0.0
163	201190	371	0.0	0.0
164	201190	1995	0.0	0.0
165	201190	1929	0.0	0.0
166	201190	915	0.0	0.0
167	201190	238	0.0	0.0
168	201190	1211	0.0	0.0
169	208009	309	0.0	0.0
170	208009	1314	0.0	0.0
171	208009	1110	0.0	0.0
172	208009	960	0.0	0.0
173	208009	419	0.0	0.0
174	208009	380	0.0	0.0
175	208009	358	0.0	0.0
176	208009	343	0.0	0.0
177	208009	269	0.0	0.0
178	208009	65	0.0	0.0
179	249432	4032	1.0	-1.0
180	249432	3593	1.0	-1.0
181	249432	2145	1.0	-1.0
182	249432	1893	0.0	1.0
183	249432	1765	0.0	0.0
184	249432	1811	0.0	0.0
185	249432	1479	0.0	0.0
186	249432	1090	1.0	-1.0
187	249432	91	0.0	0.0
188	249432	1493	0.0	0.0
189	252031	2440	0.0	0.0
190	252031	2853	0.0	0.0
191	252031	3112	0.0	0.0
192	252031	2584	0.0	0.0
193	252031	1750	0.0	1.0
194	252031	3109	0.0	1.0
195	252031	1152	0.0	0.0
196	252031	461	0.0	0.0
197	252031	353	0.0	0.0
198	252031	1162	0.0	0.0
199	268558	3106	0.0	0.0
200	268558	3214	0.0	0.0
201	268558	3148	0.0	0.0
202	268558	3107	0.0	1.0
203	268558	2458	0.0	0.0
204	268558	1898	0.0	0.0
205	268558	844	0.0	0.0
206	268558	1889	0.0	0.0
207	268558	1313	0.0	0.0
208	268558	2455	0.0	0.0
209	276906	908	0.0	0.0
210	276906	1305	0.0	1.0
211	276906	2290	0.0	0.0
212	276906	1720	0.0	0.0
213	276906	519	0.0	0.0
214	276906	1616	0.0	0.0
215	276906	2599	0.0	1.0
216	276906	1411	0.0	0.0
217	276906	1343	0.0	0.0
218	276906	2604	0.0	0.0
219	286174	208	0.0	0.0
220	286174	472	0.0	0.0
221	286174	513	0.0	0.0
222	286174	1577	0.0	0.0
223	286174	1780	0.0	0.0
224	286174	2190	0.0	0.0
225	286174	2438	0.0	0.0
226	286174	2605	0.0	0.0
227	286174	431	0.0	0.0
228	290598	1040	0.0	0.0
229	290598	979	1.0	-1.0
230	290598	1005	0.0	0.0
231	290598	1082	1.0	-1.0
232	290598	960	0.0	0.0
233	290598	2206	1.0	-1.0
234	290598	2437	0.0	1.0
235	290598	2627	0.0	0.0
236	290598	62	0.0	0.0
237	290598	1611	0.0	0.0
238	290598	949	0.0	0.0
239	290598	59	0.0	0.0
240	290598	138	0.0	0.0
241	290598	268	0.0	0.0
242	290598	401	0.0	0.0
243	290598	17	0.0	0.0
244	290598	125	0.0	0.0
245	290598	151	0.0	1.0
246	294124	180	0.0	0.0
247	294124	2184	0.0	0.0
248	294124	2266	0.0	0.0
249	294124	2360	0.0	0.0
250	294124	2558	0.0	0.0
251	294124	2654	0.0	0.0
252	294124	2672	0.0	0.0
253	294124	3036	0.0	0.0
254	294124	1992	0.0	1.0
255	294124	2027	0.0	0.0
256	297866	2592	0.0	0.0
257	297866	650	0.0	0.0
258	297866	1502	0.0	0.0
259	297866	2825	0.0	0.0
260	297866	359	0.0	0.0
261	297866	253	0.0	0.0
262	297866	2500	0.0	1.0
263	297866	3097	0.0	0.0
264	297866	1503	0.0	0.0
265	317177	1103	0.0	0.0
266	317177	1225	0.0	0.0
267	317177	2037	0.0	0.0
268	317177	2038	0.0	0.0
269	317177	3685	0.0	1.0
270	317177	3205	0.0	0.0
271	317177	412	0.0	0.0
272	317177	2039	0.0	0.0
273	317177	2041	0.0	0.0
274	336654	735	0.0	0.0
275	336654	300	0.0	0.0
276	336654	3811	0.0	0.0
277	336654	3810	0.0	0.0
278	336654	3807	1.0	-1.0
279	336654	3320	0.0	0.0
280	336654	2513	0.0	0.0
281	336654	2242	0.0	0.0
282	336654	1863	0.0	0.0
283	336654	1693	0.0	0.0
284	336654	1645	0.0	0.0
285	336654	1517	0.0	0.0
286	336654	3049	0.0	0.0
287	336654	208	0.0	0.0
288	336654	161	0.0	0.0
289	336654	788	0.0	0.0
290	336654	809	0.0	0.0
291	336654	1183	0.0	0.0
292	336654	745	0.0	0.0
293	344567	3088	0.0	0.0
294	344567	2686	0.0	0.0
295	344567	958	0.0	0.0
296	344567	1153	0.0	0.0
297	344567	1220	0.0	0.0
298	344567	1281	0.0	0.0
299	344567	1646	0.0	0.0
300	344567	1669	0.0	0.0
301	344567	2299	0.0	0.0
302	344567	3450	1.0	-1.0
303	344567	314	0.0	0.0
304	344567	84	0.0	0.0
305	344567	54	0.0	0.0
306	344567	571	0.0	0.0
307	344567	1141	0.0	0.0
308	344567	312	0.0	0.0
309	356383	2236	0.0	0.0
310	356383	1705	0.0	0.0
311	356383	1627	0.0	0.0
312	356383	1310	0.0	0.0
313	356383	1093	0.0	0.0
314	356383	1244	0.0	0.0
315	356383	45	0.0	0.0
316	356383	1037	0.0	0.0
317	356383	59	0.0	0.0
318	356383	3320	0.0	0.0
319	356383	3467	0.0	0.0
320	356383	47	0.0	0.0
321	356383	382	0.0	0.0
322	356383	100	0.0	0.0
323	356383	25	0.0	0.0
324	356383	2730	0.0	0.0
325	356383	3017	0.0	0.0
326	356383	3377	0.0	0.0
327	356383	3468	0.0	0.0
328	358984	2364	0.0	0.0
329	358984	2582	0.0	0.0
330	358984	2583	0.0	0.0
331	358984	2636	0.0	0.0
332	358984	1305	0.0	0.0
333	358984	744	0.0	0.0
334	358984	675	0.0	0.0
335	358984	1501	0.0	0.0
336	358984	2328	0.0	1.0
337	360594	843	0.0	0.0
338	360594	69	0.0	0.0
339	360594	101	0.0	0.0
340	360594	2149	0.0	0.0
341	360594	1946	0.0	0.0
342	360594	159	0.0	0.0
343	360594	467	0.0	0.0
344	360594	517	0.0	0.0
345	360594	806	0.0	0.0
346	360594	2699	0.0	0.0
347	375422	1349	0.0	0.0
348	375422	1609	0.0	0.0
349	375422	11	0.0	0.0
350	375422	1025	0.0	0.0
351	375422	672	0.0	0.0
352	375422	174	0.0	1.0
353	375422	269	1.0	-1.0
354	375422	460	0.0	0.0
355	375422	616	1.0	-1.0
356	375422	1301	0.0	0.0
357	376205	1376	0.0	0.0
358	376205	2010	0.0	0.0
359	376205	1671	0.0	0.0
360	376205	904	0.0	0.0
361	376205	724	0.0	0.0
362	376205	352	0.0	0.0
363	376205	523	0.0	0.0
364	376205	1455	0.0	0.0
365	376205	3384	0.0	0.0
366	376205	700	0.0	0.0
367	377054	411	0.0	0.0
368	377054	2539	0.0	0.0
369	377054	401	0.0	0.0
370	377054	2252	0.0	0.0
371	377054	1909	0.0	0.0
372	377054	1569	0.0	0.0
373	377054	2255	0.0	0.0
374	377054	285	0.0	0.0
375	377054	276	0.0	0.0
376	377054	608	0.0	0.0
377	386473	1020	0.0	1.0
378	386473	26	0.0	0.0
379	386473	98	0.0	0.0
380	386473	147	0.0	0.0
381	386473	262	0.0	0.0
382	386473	312	0.0	0.0
383	386473	328	0.0	3.0
384	386473	126	0.0	2.0
385	386473	375	0.0	0.0
386	386473	872	0.0	0.0
387	386473	365	0.0	1.0
388	386473	728	0.0	2.0
389	386473	518	0.0	0.0
390	386473	435	0.0	0.0
391	386473	1065	0.0	1.0
392	386473	389	0.0	2.0
393	386473	2742	0.0	0.0
394	386473	1111	0.0	0.0
395	386473	404	0.0	1.0
396	386473	2581	0.0	0.0
397	388807	650	0.0	0.0
398	388807	1408	0.0	0.0
399	388807	1502	0.0	0.0
400	388807	823	0.0	0.0
401	388807	2707	0.0	0.0
402	388807	2742	0.0	0.0
403	388807	3391	0.0	0.0
404	388807	2685	0.0	0.0
405	388807	2611	1.0	-1.0
406	398923	575	0.0	0.0
407	398923	493	0.0	0.0
408	398923	1295	0.0	0.0
409	398923	1444	0.0	0.0
410	398923	1484	0.0	0.0
411	398923	1622	0.0	0.0
412	398923	2681	0.0	0.0
413	398923	1977	0.0	0.0
414	398923	3856	0.0	0.0
415	398923	3134	0.0	0.0
416	421948	3562	0.0	0.0
417	421948	2041	0.0	0.0
418	421948	2101	0.0	0.0
419	421948	2460	0.0	0.0
420	421948	1131	0.0	0.0
421	421948	3307	0.0	0.0
422	421948	3337	0.0	0.0
423	421948	3338	0.0	0.0
424	421948	3262	0.0	0.0
425	421948	3340	0.0	0.0
426	460946	115	0.0	0.0
427	460946	2674	0.0	0.0
428	460946	1739	0.0	0.0
429	460946	1492	0.0	1.0
430	460946	1201	0.0	2.0
431	460946	573	0.0	0.0
432	460946	337	0.0	0.0
433	460946	2968	0.0	1.0
434	460946	81	0.0	0.0
435	462765	688	0.0	0.0
436	462765	3	0.0	0.0
437	462765	66	0.0	0.0
438	462765	727	0.0	0.0
439	462765	102	0.0	0.0
440	462765	111	0.0	0.0
441	462765	132	0.0	0.0
442	462765	1301	0.0	0.0
443	462765	1001	0.0	0.0
444	462765	99	0.0	0.0
445	462765	168	0.0	0.0
446	462765	462	0.0	0.0
447	462765	455	0.0	1.0
448	462765	395	0.0	0.0
449	462765	361	0.0	0.0
450	462765	350	0.0	0.0
451	462765	323	0.0	0.0
452	462765	140	0.0	0.0
453	462765	475	0.0	0.0
454	537948	19	0.0	0.0
455	537948	20	0.0	0.0
456	537948	15	0.0	0.0
457	537948	22	0.0	0.0
458	537948	23	0.0	0.0
459	537948	24	0.0	1.0
460	537948	25	0.0	0.0
461	537948	31	0.0	0.0
462	537948	30	0.0	0.0
463	537948	0	0.0	0.0
464	537948	21	0.0	0.0
465	537948	32	0.0	0.0
466	537948	16	0.0	0.0
467	537948	11	0.0	0.0
468	537948	12	0.0	1.0
469	537948	5	0.0	0.0
470	537948	9	0.0	0.0
471	537948	10	0.0	0.0
472	537948	17	0.0	0.0
473	546902	61	0.0	0.0
474	546902	70	0.0	0.0
475	546902	131	0.0	0.0
476	546902	871	0.0	0.0
477	546902	1037	0.0	0.0
478	546902	1065	0.0	0.0
479	546902	1102	0.0	0.0
480	546902	2851	0.0	0.0
481	546902	2896	0.0	0.0
482	546902	2996	0.0	0.0
483	546902	3127	0.0	0.0
484	546902	2806	0.0	0.0
485	546902	1790	0.0	0.0
486	546902	1614	0.0	1.0
487	546902	1515	0.0	0.0
488	546902	1110	0.0	0.0
489	546902	2967	0.0	0.0
490	546902	25	0.0	0.0
491	546902	45	0.0	0.0
492	554005	614	1.0	-1.0
493	554005	657	0.0	0.0
494	554005	732	0.0	0.0
495	554005	1011	0.0	0.0
496	554005	12	1.0	-1.0
497	554005	594	0.0	0.0
498	554005	67	0.0	0.0
499	554005	281	0.0	0.0
500	554005	2134	0.0	0.0
501	554005	2137	0.0	0.0
502	554005	306	1.0	-1.0
503	554005	1383	0.0	2.0
504	554005	1239	0.0	0.0
505	554005	579	0.0	0.0
506	554005	426	1.0	-1.0
507	554005	1606	0.0	0.0
508	554005	486	0.0	0.0
509	554005	513	0.0	0.0
510	554005	383	0.0	0.0
511	569192	1491	0.0	0.0
512	569192	3205	0.0	0.0
513	569192	3562	0.0	0.0
514	569192	3592	0.0	0.0
515	569192	3784	1.0	-3.0
516	569192	3785	1.0	-1.0
517	569192	2460	0.0	0.0
518	569192	2038	0.0	0.0
519	569192	1286	0.0	0.0
520	569192	89	0.0	0.0
521	569192	32	0.0	0.0
522	569192	121	0.0	0.0
523	569192	123	1.0	-1.0
524	569192	1211	0.0	0.0
525	569192	212	0.0	0.0
526	569192	668	0.0	0.0
527	569192	910	0.0	0.0
528	569192	931	0.0	0.0
529	569192	933	0.0	0.0
530	583986	1693	0.0	1.0
531	583986	161	0.0	1.0
532	583986	208	0.0	2.0
533	583986	300	0.0	0.0
534	583986	735	0.0	2.0
535	583986	3811	0.0	3.0
536	583986	3807	0.0	2.0
537	583986	1863	0.0	1.0
538	583986	3320	0.0	3.0
539	583986	745	0.0	1.0
540	583986	788	0.0	1.0
541	583986	809	0.0	1.0
542	583986	1183	0.0	0.0
543	583986	1517	0.0	1.0
544	583986	1645	0.0	0.0
545	583986	3049	0.0	0.0
546	583986	2513	0.0	0.0
547	583986	3810	0.0	3.0
548	583986	2242	0.0	0.0
549	586452	1299	0.0	0.0
550	586452	2085	0.0	0.0
551	586452	3236	0.0	0.0
552	586452	3235	0.0	0.0
553	586452	1310	0.0	0.0
554	586452	1803	0.0	0.0
555	586452	3017	0.0	0.0
556	586452	2466	0.0	0.0
557	586452	2084	1.0	-1.0
558	593977	318	0.0	1.0
559	593977	257	0.0	0.0
560	593977	75	0.0	0.0
561	593977	50	0.0	0.0
562	593977	2891	0.0	0.0
563	593977	1995	0.0	0.0
564	593977	2167	0.0	0.0
565	593977	2338	0.0	0.0
566	593977	2800	0.0	0.0
567	593977	1870	0.0	2.0
568	600918	1475	0.0	1.0
569	600918	2409	0.0	1.0
570	600918	2406	0.0	3.0
571	600918	7	0.0	1.0
572	600918	657	0.0	3.0
573	600918	1532	0.0	1.0
574	600918	130	0.0	3.0
575	600918	336	0.0	0.0
576	600918	228	0.0	0.0
577	600918	437	0.0	0.0
578	600918	117	0.0	0.0
579	600918	12	0.0	1.0
580	600918	383	0.0	1.0
581	600918	426	0.0	0.0
582	600918	59	0.0	0.0
583	600918	495	0.0	0.0
584	600918	520	0.0	1.0
585	600918	559	0.0	0.0
586	600918	579	0.0	0.0
587	600918	405	0.0	3.0
588	622095	357	1.0	-1.0
589	622095	787	0.0	0.0
590	622095	353	1.0	-1.0
591	622095	181	0.0	0.0
592	622095	960	0.0	0.0
593	622095	1078	0.0	0.0
594	622095	757	0.0	0.0
595	622095	380	1.0	-2.0
596	622095	1123	1.0	-1.0
597	622095	1584	0.0	0.0
598	622095	143	0.0	0.0
599	622095	30	0.0	0.0
600	622095	13	0.0	0.0
601	622095	5	0.0	0.0
602	622095	152	0.0	0.0
603	622095	399	1.0	-1.0
604	622095	419	0.0	0.0
605	622095	740	1.0	-2.0
606	622095	407	0.0	0.0
607	622095	445	1.0	-2.0
608	633526	953	0.0	0.0
609	633526	962	0.0	0.0
610	633526	1233	0.0	1.0
611	633526	956	0.0	0.0
612	633526	599	0.0	0.0
613	633526	959	1.0	-1.0
614	633526	3783	0.0	0.0
615	633526	27	0.0	0.0
616	633526	343	0.0	0.0
617	661509	1557	0.0	0.0
618	661509	492	0.0	0.0
619	661509	383	0.0	0.0
620	661509	2525	0.0	0.0
621	661509	80	0.0	2.0
622	661509	1547	0.0	0.0
623	661509	1133	0.0	0.0
624	661509	46	1.0	-1.0
625	661509	171	0.0	0.0
626	680470	119	0.0	0.0
627	680470	115	0.0	0.0
628	680470	3	0.0	0.0
629	680470	200	0.0	0.0
630	680470	671	1.0	-1.0
631	680470	1918	0.0	0.0
632	680470	849	0.0	0.0
633	680470	651	0.0	0.0
634	680470	450	0.0	0.0
635	680470	381	0.0	0.0
636	680470	245	0.0	0.0
637	680470	1919	1.0	-2.0
638	680470	1059	0.0	0.0
639	680470	1068	0.0	1.0
640	680470	1126	0.0	0.0
641	680470	1150	0.0	0.0
642	680470	1747	0.0	0.0
643	680470	1770	0.0	0.0
644	680470	879	0.0	0.0
645	694840	578	0.0	0.0
646	694840	324	1.0	-1.0
647	694840	410	1.0	-1.0
648	694840	227	1.0	-1.0
649	694840	1921	1.0	-1.0
650	694840	2390	1.0	-1.0
651	694840	128	1.0	-1.0
652	694840	129	0.0	0.0
653	694840	2129	0.0	0.0
654	694840	2817	1.0	-1.0
655	694840	3010	1.0	-1.0
656	694840	3920	1.0	-2.0
657	694840	2950	1.0	-1.0
658	694840	1834	0.0	2.0
659	694840	1738	0.0	0.0
660	694840	256	0.0	0.0
661	694840	855	0.0	0.0
662	694840	2383	0.0	0.0
663	694840	2190	0.0	0.0
664	700512	109	0.0	0.0
665	700512	2739	0.0	0.0
666	700512	2107	1.0	-1.0
667	700512	1733	0.0	0.0
668	700512	1714	0.0	1.0
669	700512	1698	0.0	0.0
670	700512	1097	0.0	0.0
671	700512	1018	0.0	0.0
672	700512	101	0.0	0.0
673	700512	929	0.0	0.0
674	700512	907	0.0	0.0
675	700512	518	0.0	0.0
676	700512	398	0.0	0.0
677	700512	375	0.0	0.0
678	700512	91	0.0	0.0
679	700512	127	0.0	0.0
680	700512	1049	1.0	-1.0
681	700512	647	0.0	0.0
682	700512	790	0.0	0.0
683	707010	1686	0.0	0.0
684	707010	1814	0.0	0.0
685	707010	2592	0.0	0.0
686	707010	2632	0.0	1.0
687	707010	3491	0.0	1.0
688	707010	3492	0.0	0.0
689	707010	764	0.0	0.0
690	707010	762	0.0	0.0
691	707010	437	0.0	0.0
692	707010	1219	0.0	0.0
693	709074	1079	0.0	0.0
694	709074	74	0.0	0.0
695	709074	415	0.0	0.0
696	709074	431	0.0	0.0
697	709074	890	0.0	0.0
698	709074	1956	0.0	0.0
699	709074	2320	0.0	0.0
700	709074	2381	1.0	-1.0
701	709074	2986	0.0	0.0
702	709074	908	0.0	0.0
703	724915	2580	0.0	0.0
704	724915	3928	0.0	0.0
705	724915	3904	0.0	0.0
706	724915	2638	0.0	2.0
707	724915	2871	0.0	0.0
708	724915	1096	0.0	0.0
709	724915	3404	0.0	0.0
710	724915	1525	0.0	0.0
711	724915	1176	0.0	0.0
712	749616	70	0.0	0.0
713	749616	95	0.0	0.0
714	749616	398	0.0	0.0
715	749616	403	0.0	0.0
716	749616	608	0.0	0.0
717	749616	681	0.0	0.0
718	749616	908	0.0	0.0
719	749616	974	0.0	0.0
720	749616	1606	0.0	0.0
721	749616	1849	0.0	1.0
722	749616	61	0.0	0.0
723	749616	59	0.0	0.0
724	749616	15	0.0	0.0
725	749616	10	0.0	0.0
726	749616	1975	0.0	0.0
727	749616	2100	0.0	0.0
728	749616	1809	0.0	0.0
729	783899	261	0.0	0.0
730	783899	65	0.0	0.0
731	783899	836	0.0	0.0
732	783899	1249	0.0	0.0
733	783899	370	0.0	0.0
734	783899	1259	0.0	0.0
735	783899	1571	0.0	0.0
736	783899	1894	0.0	1.0
737	783899	3472	0.0	0.0
738	783899	2592	0.0	0.0
739	784353	1733	0.0	0.0
740	784353	839	0.0	0.0
741	784353	424	0.0	0.0
742	784353	417	1.0	-1.0
743	784353	361	0.0	0.0
744	784353	452	0.0	0.0
745	784353	204	1.0	-1.0
746	784353	202	0.0	0.0
747	784353	67	0.0	0.0
748	784353	51	0.0	0.0
749	801279	1645	1.0	-1.0
750	801279	2499	0.0	0.0
751	801279	2723	1.0	-1.0
752	801279	3117	0.0	0.0
753	801279	733	1.0	-3.0
754	801279	496	1.0	-1.0
755	801279	469	0.0	0.0
756	801279	464	0.0	0.0
757	801279	1309	1.0	-1.0
758	804607	2399	1.0	-1.0
759	804607	1787	0.0	0.0
760	804607	2726	0.0	0.0
761	804607	213	0.0	0.0
762	804607	383	0.0	0.0
763	804607	611	0.0	0.0
764	804607	1557	0.0	0.0
765	804607	1423	0.0	0.0
766	804607	829	0.0	0.0
767	804607	3094	0.0	0.0
768	808184	11	0.0	0.0
769	808184	58	0.0	0.0
770	808184	62	0.0	0.0
771	808184	174	0.0	1.0
772	808184	308	0.0	0.0
773	808184	466	0.0	0.0
774	808184	932	0.0	0.0
775	808184	1609	0.0	0.0
776	808184	1626	0.0	0.0
777	808184	154	0.0	0.0
778	810614	429	0.0	0.0
779	810614	357	0.0	0.0
780	810614	445	0.0	0.0
781	810614	568	0.0	0.0
782	810614	289	0.0	0.0
783	810614	228	0.0	0.0
784	810614	338	0.0	0.0
785	810614	271	0.0	2.0
786	810614	180	0.0	0.0
787	810614	63	0.0	0.0
788	811924	204	0.0	0.0
789	811924	1079	0.0	0.0
790	811924	288	0.0	0.0
791	811924	269	0.0	0.0
792	811924	1694	0.0	0.0
793	811924	936	0.0	0.0
794	811924	1233	0.0	1.0
795	811924	1606	0.0	0.0
796	811924	1607	0.0	0.0
797	811924	568	0.0	0.0
798	823763	643	0.0	0.0
799	823763	138	0.0	0.0
800	823763	609	0.0	0.0
801	823763	701	0.0	0.0
802	823763	976	0.0	0.0
803	823763	904	0.0	0.0
804	823763	130	0.0	0.0
805	823763	1127	0.0	0.0
806	823763	1485	0.0	0.0
807	823763	1634	0.0	0.0
808	823763	1640	0.0	0.0
809	823763	1989	0.0	0.0
810	823763	2009	0.0	0.0
811	823763	2174	0.0	0.0
812	823763	2176	0.0	0.0
813	823763	2309	0.0	0.0
814	823763	2636	0.0	0.0
815	823763	707	0.0	0.0
816	823763	131	0.0	0.0
817	833825	675	0.0	0.0
818	833825	1079	0.0	0.0
819	833825	1224	0.0	0.0
820	833825	1847	1.0	-2.0
821	833825	1995	1.0	-1.0
822	833825	2305	0.0	0.0
823	833825	35	0.0	0.0
824	833825	77	0.0	1.0
825	833825	487	1.0	-1.0
826	833825	727	0.0	0.0
827	840118	1611	0.0	0.0
828	840118	1008	0.0	0.0
829	840118	939	0.0	0.0
830	840118	949	0.0	0.0
831	840118	932	0.0	0.0
832	840118	963	0.0	0.0
833	840118	305	0.0	0.0
834	840118	1373	0.0	0.0
835	840118	1607	0.0	0.0
836	840118	1233	0.0	1.0
837	849920	405	0.0	3.0
838	849920	668	0.0	0.0
839	849920	790	0.0	0.0
840	849920	872	0.0	0.0
841	849920	976	0.0	0.0
842	849920	587	0.0	0.0
843	849920	1105	0.0	0.0
844	849920	1634	0.0	0.0
845	849920	645	0.0	0.0
846	849920	18	0.0	0.0
847	849920	45	0.0	0.0
848	849920	1675	0.0	0.0
849	849920	1804	1.0	-3.0
850	849920	2799	0.0	0.0
851	849920	2953	0.0	0.0
852	849920	605	0.0	0.0
853	849920	51	0.0	0.0
854	849920	357	0.0	0.0
855	849920	1189	0.0	0.0
856	907749	1239	0.0	1.0
857	907749	1207	0.0	0.0
858	907749	1198	0.0	0.0
859	907749	757	0.0	0.0
860	907749	241	0.0	1.0
861	907749	603	0.0	0.0
862	907749	580	0.0	0.0
863	907749	488	0.0	1.0
864	907749	437	0.0	0.0
865	907749	360	0.0	0.0
866	907749	260	0.0	0.0
867	907749	4	0.0	0.0
868	907749	15	0.0	0.0
869	907749	627	0.0	0.0
870	907749	568	0.0	0.0
871	907749	1345	0.0	1.0
872	907749	2136	0.0	1.0
873	916927	91	0.0	0.0
874	916927	2670	0.0	1.0
875	916927	3057	0.0	0.0
876	916927	3931	0.0	1.0
877	916927	2429	0.0	0.0
878	916927	2115	0.0	0.0
879	916927	1859	0.0	1.0
880	916927	1705	0.0	0.0
881	916927	1091	0.0	0.0
882	916927	917	0.0	1.0
883	916927	90	0.0	0.0
884	916927	602	0.0	1.0
885	916927	906	0.0	1.0
886	916927	2921	0.0	0.0
887	916927	221	0.0	0.0
888	916927	382	0.0	0.0
889	916927	2967	0.0	0.0
890	916927	70	0.0	1.0
891	916927	72	0.0	1.0
892	920274	1061	0.0	0.0
893	920274	1119	0.0	0.0
894	920274	1771	0.0	0.0
895	920274	2970	0.0	0.0
